sun,moon
250.4417527455866,76.95947421862165
250.47796410658654,70.7691851631175
250.52163331077787,65.07875724131037
250.57274337609806,59.32874457599674
250.63127594465436,52.91535853909993
250.69721068230243,44.966798071122106
250.77052471668344,33.958694892645894
250.85119244082813,17.137029046700743
250.93918537960016,351.36793810305744
251.03447212854516,320.7537421021371
251.13701841623597,296.77551396415106
251.24678724699947,281.5788263720299
251.36373885366118,271.81592735449925
251.4878305232349,265.013512803532
251.61901686603795,259.8582425212221
251.7572497754696,255.6418703562781
251.90247850450515,251.94080863875897
252.05464973410432,248.4578307320588
252.21370724848657,244.93170269230103
252.37959189598087,241.0611058199465
252.55224152998252,236.3950450320661
252.73159071592772,230.09682992763274
252.91757038346324,220.30928215038904
253.11010756622272,202.35873168371947
253.30912499919765,167.61436078988095
253.5145408304924,126.89023276381835
253.72626842408656,103.39077977060836
253.94421632090658,91.31594345162037
254.16828900138748,84.09554524222273
254.3983880945582,79.0753786535813
254.63441386009737,75.11689999770113
254.87626615230965,71.62557878898276
255.12384453177043,68.19385879873273
255.37704807328578,64.42089326442303
255.6357748483768,59.73351190388336
255.89992153348015,53.02736244734625
256.1693833802252,41.62964395776431
256.4440542753068,18.251258661388047
256.7238269246553,334.58634008392767
257.00859302843065,298.4199844120402
257.2982431927412,281.3265797175304
257.59266695894706,272.59484392578116
257.891753045625,267.3161058980535
258.1953894360005,263.6797324655549
258.5034633871424,260.90665228251993
258.81586152120076,258.59850926092156
259.1324698409482,256.50947294474344
259.45317366976684,254.44626106329954
259.7778575009918,252.20249181334546
260.10640473257786,249.47634191592792
260.4386973141063,245.6882613865628
260.7746153135233,239.40265836988868
261.1140365807351,225.7939946693159
261.45683656103137,184.36267236109836
261.8028881470411,122.94035919922653
262.1520618003213,100.75957991118493
262.50422613824503,92.18395235546915
262.8592488183661,87.62747847098746
263.21699743973323,84.66433734442022
263.57734025869684,82.43481622860917
263.9401466890311,80.53602803581914
264.3052871337596,78.71614331751648
264.67263222560973,76.74948202912651
265.04205248377485,74.3368888129183
265.41341824096565,70.92580287341197
265.78659948945,65.16378932335456
266.16146624488556,52.49906912863626
266.5378887679772,12.483015054933542
266.91573743711297,308.52001418414665
267.294882888133,285.99454882126
267.67519613056106,277.6777675037211
268.0565486332412,273.4347150035915
268.4388124251809,270.8034787508883
268.821860163296,268.9380899232804
269.20556526703825,267.46215309017487
269.5898019806023,266.1660776488822
269.9744452400276,264.8983215356105
270.3593704268023,263.5065295027443
270.7444530004915,261.7740577962486
271.1295679800466,259.2847871703387
271.5145894537927,254.9791484173494
271.89939026389516,244.9474548250536
272.28384191089776,203.6159604868797
272.6678147761065,124.17300788211789
273.05117873664653,105.03962491788491
273.433803501158,98.70013806419888
273.8155600996992,95.50286799596762
274.1963211245574,93.47893265378544
274.5759604661721,91.97625868548819
274.95435378301613,90.6991264157537
275.33137804871706,89.46764323632534
275.7069110586099,88.12684025058049
276.08083123509863,86.48323729163745
276.45301754255007,84.2066010838251
276.8233495024537,80.56862213655945
277.19170735123816,73.44822533654555
277.5579722638966,53.64181604013383
277.92202646897766,345.98495772599546
278.2837533280986,302.0378793611414
278.6430374364206,289.8134488400933
278.99976464259316,284.56195293847856
279.3538222402088,281.57616254331367
279.70509927610385,279.5483663635507
280.0534866570509,277.96693939961676
280.3988772237616,276.57039543995285
280.7411658194506,275.1799839945574
281.08024889985376,273.6210259216008
281.4160236616225,271.64752110529645
281.7483871899144,268.78994666005184
282.07723606298646,263.8697622266429
282.40246623053497,252.7116413984421
282.7239732662867,212.25035013576354
283.0416529907583,139.63130522975493
283.3554021584103,118.35489990561139
283.66511921937445,110.91786108065034
283.97070467062036,107.06091138811837
284.2720611667454,104.54457876811338
284.5690935299141,102.6151701145093
284.86170861667927,100.92928350522722
285.14981491620944,99.27924233374819
285.43332229497366,97.49087751582147
285.71214210075743,95.35844799202572
285.98618715052504,92.55877874903821
286.2553717607853,88.4591121763101
286.5196119386733,81.53727602273217
286.77882561903107,67.16492771830382
287.0329327333592,30.259084275683694
287.28185527319556,336.757242212163
287.5255175488394,312.0282027824323
287.76384647514664,301.61083468999925
287.9967717203475,295.9234344036876
288.22422600311853,292.13785803671567
288.4461456469017,289.2073311798629
288.66247068537064,286.6309424152565
288.8731445831667,284.0894748847353
289.0781135950699,281.2915939184521
289.27732559798284,277.8495540715658
289.47072916386213,273.0615189608314
289.6582728984513,265.30331814746927
289.83990557449897,249.84843994997217
290.01557680067947,213.06286502862216
290.18523772984577,162.8003901770142
290.34884187121713,138.02436147102387
290.5063454718631,126.95548960453013
290.6577075203831,120.69806616020101
290.80288962872345,116.42821681603887
290.94185598917835,113.07373975893961
291.0745733283006,110.12478359557431
291.2010106432387,107.27464664548515
291.3211390057627,104.27963019000842
291.434931682963,100.87732589695878
291.5423643705543,96.69976207121495
291.64341523495887,91.11995084951383
291.7380650536934,82.90374118265758
291.8262973989398,69.37931857014256
291.9080988140431,45.37877096483243
291.98345894904264,10.027814901743222
292.0523707914887,340.19686178817625
292.11483102546157,322.73634242668857
292.17084038988406,312.32862615683695
292.2204043432593,305.2640980910991
292.2635335289094,299.80379921006806
292.30024383345835,295.0631627132935
292.33055602050746,290.4879613321636
292.3544946366376,285.60759242868977
292.37208640575443,279.8578206309112
292.38335881739033,272.3407319430172
292.3883396243475,261.3480393636558
292.38705712041,243.51347786578003
292.3795408672637,214.83789594414682
292.3658224272231,181.7375769274033
292.3459356363025,157.99551126639778
292.31991661242614,143.6308971162095
292.2878036723095,134.34139105953642
292.2496372223754,127.61393951936206
292.20545955430913,122.20531273422547
292.15531479275074,117.44915252013313
292.0992487811955,112.92975335391756
292.0373089634796,108.32873184777954
291.96954463007404,103.33561029643747
291.896006870562,97.57045901615945
291.8167485255656,90.48366982488142
291.7318244019031,81.20042412131427
291.641291412037,68.32444839823366
291.545208755271,50.08558534050748
291.4436380669031,26.31782576529775
291.3366437724201,1.6970769109983188
291.22429351128335,341.8026536414
291.1066585848158,327.3632872042959
290.9838146455825,316.6630135385684
290.85584218677155,308.12753777845415
290.72282661088883,300.70388786542355
290.5848574528826,293.66484888683084
290.4420266385486,286.41066036498347
290.29442659590285,278.3113127808593
290.1421488620186,268.55353929153085
289.98528357042596,255.99476164082088
289.82391965792795,239.2492807940208
289.65814522451825,217.83323104133675
289.4880477671722,194.48170940991957
289.31371417195027,173.9358966032738
289.13523057040186,158.1586735166202
288.95268222197507,146.31596137758004
288.76615343347805,137.06231149697913
288.5757275045021,129.38236168285013
288.38148666880744,122.59930674125869
288.18351195486184,116.2467232374454
287.9818831550732,109.96563973641264
287.7766788489066,103.43245339498269
287.56797634794464,96.30169574775728
287.35585181125276,88.15094334861747
287.1403804373944,78.42619824364608
286.9216367149027,66.42119666997385
286.69969475978235,51.426409212099884
286.47462867731923,33.3194788499345
286.24651299049424,13.46440109106552
286.0154231556539,354.42501826560846
285.7814362735466,338.02647271419306
285.5446318231406,324.4690881383482
285.30509202065963,313.08452062539817
285.06290160280236,303.0733199510681
284.818146878648,293.74342573866176
284.5709141108107,284.50704132471674
284.32128787330186,274.8188754541064
284.0693499159643,264.1202945073895
283.8151785694557,251.82936268812878
283.5588486463381,237.45397206856455
283.300431586964,220.93308858307728
283.0399953927769,203.08860837044043
282.7776046229195,185.53280156486804
282.51332038596223,169.71359700187475
282.24720040468185,156.16824751455096
281.9792992414144,144.68649294936037
281.70966829676826,134.77915255636506
281.4383558581967,125.95238865199197
281.16540719046935,117.78718174989879
280.8908644007918,109.93408875530635
280.6147664804314,102.08413163774333
280.33714970074084,93.93617945213887
280.0580479938528,85.16562691185455
279.7774932109151,75.3978721735526
279.49551548860245,64.20036048191837
279.21214398851265,51.13399636539238
278.9274078472984,35.94116491789702
278.64133682497754,18.900607642652098
278.35396193670033,1.0705242831820865
278.0653163246177,343.89479920761687
277.7754358720038,328.3744825703942
277.48435936181045,314.7219989619545
277.19212807961884,302.62733359125815
276.8987849675984,291.6041569359318
276.6043734053428,281.1652137028616
276.30893617551965,270.86833865475614
276.01251487831837,260.3125374048547
275.71514946174733,249.13097665516773
275.41687783941177,237.00904018477257
275.11773560343346,223.75016373768145
274.81775593081244,209.39247560334198
274.5169696640039,194.31308812306608
274.2154054082422,179.1828176262241
273.9130898522117,164.71392631140117
273.6100480368592,151.377797312741
273.30630336909877,139.309618682468
273.0018778155324,128.39357539762761
272.69679201157015,118.39034439156691
272.391065189348,109.02284128217379
272.0847153101768,100.01226136945473
271.7777593672047,91.08243565974071
271.47021382103634,81.94817738986255
271.16209512504383,72.29692701305338
270.8534206152934,61.771672438774026
270.5442097512532,49.97098455625051
270.234485052039,36.50335628429545
269.92427295918645,21.157481994586906
269.61360463849843,4.200094942339529
269.30251641781354,346.5664320223376
268.99104992593254,329.5356554087451
268.6792518974138,314.0434098550118
268.3671738794013,300.35283032411877
268.0548715364791,288.2422083855168
267.7424038204894,277.30258596208614
267.4298326054644,267.1081635536419
267.11722217846983,257.2704760814066
266.804638668435,247.43894200246115
266.4921495977971,237.28738783806324
266.1798234296442,226.5071816061792
265.8677292452454,214.8230103611007
265.5559367392409,202.04854642932347
265.24451620164166,188.1879675297715
264.93353857940156,173.54000559986542
264.6230757145942,158.69191518450634
264.3132004340524,144.32532937278535
264.00398642716266,130.94777166365643
263.69550802096336,118.75714573153847
263.38784010130854,107.68497664907872
263.0810579781451,97.50901528902409
262.77523741051243,87.94101875474419
262.4704550869257,78.66662034855898
262.1667893815556,69.34877997099619
261.8643214317458,59.60967153185434
261.5631364363723,49.00337426925423
261.26332472079963,37.000237808605505
260.9649823843492,23.03948616503585
260.6682114907757,6.769930755060143
260.3731198914769,348.549674739468
260.0798208912832,329.7800181799507
259.7884326821643,312.26145499568463
259.4990776890899,297.0522165830664
259.2118820284585,284.20767429188965
258.92697510196825,273.2661728170065
258.6444892516215,263.6703488128575
258.3645591197361,254.92554221608313
258.0873210652907,246.615633419399
257.8129124751971,238.37289859896248
257.5414710215322,229.8389462682678
257.2731342463806,220.62779159283932
257.008039090147,210.30050405035516
256.74632168780914,198.37928902849418
256.48811724251243,184.4685070057795
256.2335598087512,168.56395607336225
255.9827820616448,151.43299469009318
255.7359148974661,134.52573368196352
255.49308702784094,119.16868299552294
255.25442453642705,105.89970353431254
255.0200503905716,94.55945659221538
254.79008425777724,84.68638593889783
254.56464287846143,75.76907968457574
254.34384104317022,67.32129781566312
254.12779291058237,58.8644681863496
253.91661322766274,49.868617351508156
253.7104182234454,39.668318653971816
253.50932576043766,27.376737892636907
253.31345492683184,11.928653494578285
253.12292539337778,352.6869902663689
252.93785669551445,330.9326202761489
252.7583677081679,310.1407389090456
252.58457624557875,292.9901438162342
252.4165987644456,279.6962147858256
252.2545499694753,269.312172876215
252.0985424899029,260.8655308452276
251.94868661536293,253.6325684072583
251.80508991893106,247.09583460555956
251.6678566572954,240.8569800420755
251.53708714535398,234.56090678616394
251.41287739444206,227.82688805426798
251.29531883813468,220.17013374637673
251.18449806327988,210.8972294692932
251.08049658078951,198.98811467572543
250.98339069508907,183.15073658459102
250.89325133451547,162.74918703620008
250.8101437827331,139.96320523269705
250.73412732449157,119.33816210947026
250.6652548433874,103.27767241041637
250.6035723813516,91.24686804825905
250.54911911798854,81.93327763964724
250.50192816375989,74.26038857636337
250.46202790912182,67.46038247688004
250.42944368584924,60.938718907099265
250.40419909953297,54.128045570589784
250.3863164014924,46.3254610118416
250.37581619849243,36.45061758555296
250.37271687753875,22.671108636091798
250.37703415615775,2.3341688698629435
250.3887807497503,334.9717818601073
250.40796615952172,307.93129175605594
250.43459674745634,288.2471469591022
250.4686758302012,275.2218458945332
250.51020360067136,266.24565826543386
250.55917688204954,259.5772233614997
250.61558919018478,254.23632034680853
250.67943070232266,249.64902833476913
250.7506878723681,245.43742366361784
250.8293432535656,241.3029866784108
250.9153753146559,236.94626701860946
251.00875832584927,231.98111328587765
251.10946215526556,225.79228340545748
251.2174522143733,217.231750066805
251.33268946184353,203.94007606636535
251.4551301725482,181.5263675750331
251.58472582905458,148.4629446898725
251.7214229075633,118.3039751915121
251.86516254973577,99.60471840724595
252.0158804802904,88.39142468920774
252.17350738836632,80.94086098760934
252.33796991440659,75.39015082754302
252.5091921775997,70.7868369506633
252.68709725111074,66.55045859264587
252.87160781519333,62.2089054083224
253.06264598244192,57.205830502965625
253.2601327041394,50.616394888920276
253.46398708155087,40.45577713868646
253.6741261702469,21.782238356708334
253.89046519551,346.0679961852449
254.11291756629885,306.14754992506215
254.34139500785338,283.7427138354522
254.575807761575,272.29573565467774
254.81606450969528,265.55056316218725
255.0620724323671,261.011129030165
255.31373718889822,257.62241590045244
255.57096284687373,254.86662999417283
255.83365196968143,252.44452799985152
256.1017054386324,250.14493328599687
256.3750222645842,247.7745260532634
256.6534994790491,245.09539550390718
256.9370319827899,241.72333382815034
257.22551244926257,236.8765610005702
257.51883122576385,228.5558413633378
257.81687611353664,210.16273361981789
258.1195322368994,163.0418822369871
258.42668195582684,115.13824863874795
258.7382046670809,96.37401743237236
259.0539770000073,88.0149067076867
259.3738734756456,83.24476684844838
259.6977675585015,80.00369664246189
260.0255330380311,77.47946905835002
260.3570449460623,75.25390839784271
260.6921794566684,73.02908415168586
261.030813110489,70.48334868417626
261.37282199654913,67.09191532372209
261.71808142143027,61.65174303808226
262.0664658665071,50.305076631574174
262.4178492842705,15.565947117887541
262.7721053876548,308.40078686335494
263.1291077890876,282.4264670989797
263.4887301203648,273.3138077663324
263.85084598169846,268.8181913783383
264.2153290951688,266.10402924999585
264.58205322810846,264.23679058624356
264.95089213939684,262.81652753179605
265.3217196292535,261.633353040312
265.6944094499511,260.55140283145226
266.06883527099535,259.45623982626995
266.444870409603,258.215999928228
266.82238762802643,256.6248768514614
267.20125907253555,254.26469396014897
267.58135602508025,250.0198303126152
267.9625486307903,239.46684496837162
268.3447057564679,189.70138861932287
268.72769495845273,113.41201411316825
269.1113827085553,97.89063746934762
269.49563483546194,92.57324145262119
269.88031721677146,89.8638361775488
270.26529687169534,88.15090225095221
270.65044280990213,86.88121164941045
271.03562616573623,85.79184829798392
271.42071976546384,84.70761827095257
271.80559720903847,83.45170704425377
272.19013215398184,81.75373630200305
272.57419815578163,79.03213388073037
272.95766880640605,73.5355867003675
273.3404180867899,56.43396761520079
273.72232072836584,332.9731379503648
274.1032523038582,290.35183896836867
274.4830892905237,281.1443912816644
274.8617091539559,277.4090535941704
275.23899036538796,275.3819926086679
275.61481241880483,274.08101264406395
275.98905583763457,273.1331184790093
276.3616023269841,272.356014915313
276.73233471976584,271.6364839566196
277.10113669157147,270.88077336021183
277.4678929893838,269.98100986782356
277.8324874145175,268.76882351980413
278.1948061104955,266.90433798013936
278.5547337829106,263.49413796667767
278.91215502036493,255.0733436960864
279.26695395692224,213.2957459787363
279.6190145676195,124.37103875441821
279.96822109762655,108.28402292568984
280.31445853042874,103.20322180995286
280.6576134844763,100.65878572824921
280.99757490623944,99.0309582203868
281.334234371125,97.78415813798205
281.66748570329923,96.66665057151572
281.99722434145286,95.51005405388531
282.32334681591806,94.14529052671283
282.64575029651525,92.32430360068805
282.9643326084313,89.55889386964954
283.2789926007843,84.59622643874096
283.58963054887505,72.8950995291192
283.896148355103,29.451788080180208
284.19844974986574,319.59569946437284
284.4964403928882,299.8329259408972
284.7900277958983,292.82385234409827
285.07912149229423,289.2211607065752
285.36363326298596,286.9231969287862
285.64347727858296,285.2135256881255
285.9185701156489,283.767074417869
286.1888306477275,282.39231426008297
286.45417995595636,280.93583269590965
286.7145411286444,279.2240266782005
286.96983879120904,276.9889680461013
287.21999852281255,273.69985233166517
287.4649465321252,268.01882364979474
287.7046095303369,255.342776210925
287.93891478022306,214.1604782492173
288.1677905684322,149.02844653194956
288.3911668106988,126.95366847247155
288.60897562219014,118.62492557599829
288.82115190216047,114.13131873366669
289.02763350342326,111.08787670760847
289.2283610853958,108.65766563661924
289.4232777176081,106.44175749884728
289.61232824239835,104.17929579135777
289.7954591115964,101.62470607209853
289.97261843815664,98.45108504155424
290.1437561548041,94.09243036102158
290.3088244641296,87.35047665742364
290.46777818713025,75.18808111717563
290.6205749843847,49.38209861195535
290.7671754581034,4.314067296991841
290.90754330393355,331.1859717777616
291.04164546708614,315.6267389558485
291.1694522043671,307.33134701468373
291.29093737417753,302.02074438326355
291.40607868070526,298.07968073205427
291.5148578169788,294.777001702877
291.61726063169147,291.70006058614837
291.71327679824304,288.54112500580817
291.80289917512573,284.97904288101284
291.8861231527704,280.55314125552707
291.96294585189133,274.41890677567045
292.0333655080367,264.70467085997325
292.0973814007986,246.6993512833819
292.15499421253224,211.77026328046864
292.206206613826,171.026414289992
292.25102379672734,147.49588172458812
292.28945372640214,135.24540055444146
292.3215071432502,127.7423830031618
292.34719738690467,122.35205378042424
292.36654010553025,117.94535200982668
292.3795528439685,113.93957958090174
292.386254859763,109.95434846093833
292.3866672621106,105.65886868499022
292.3808131748524,100.66841929832968
292.3687180022343,94.42202299263207
292.3504098134794,85.9761767886817
292.32591963226133,73.65329527567506
292.2952815308897,54.85752242267565
292.25853285880356,28.503721817177855
292.2157143290696,1.1279463759195805
292.1668700444835,340.6211290935468
292.11204777893755,326.93595508638435
292.05129918274076,317.40165252434304
291.98468018512864,310.13149837425595
291.9122513040832,304.0360543938527
291.8340775723919,298.44285802283383
291.75022818946405,292.8519151069092
