sun,moon
291.6607755682391,286.77803504708686
291.56579393724996,279.60273090013226
291.46535818855057,270.3634753973923
291.3595433207503,257.4259977910462
291.2484244771543,238.35054049041037
291.1320770995272,212.14075699008328
291.0105771547771,184.74609568354813
290.88400133846307,163.70264010645556
290.75242695319236,149.3099145179882
290.6159315730966,139.09763572296131
290.4745927107425,131.2208949977712
290.32848762578243,124.60109465401811
290.1776931605848,118.58898111705575
290.0222857205873,112.74123018601512
289.8623415521495,106.69385728176627
289.69793695420435,100.07971328394083
289.5291484687753,92.45862480528383
289.35605316575067,83.24820636718074
289.1787289673953,71.68197981263853
288.99725468398947,56.93850981978587
288.81170993139347,38.78266531138239
288.62217551321544,18.670678488439485
288.428733620988,359.5097868880601
288.2314678897211,343.3318358879655
288.0304637957535,330.28164199310237
287.8258092762416,319.5820029384514
287.61759504520836,310.37339806467395
287.40591444840686,301.94663244338375
287.19086297513314,293.7161710303441
286.97253704778603,285.13536938315445
286.7510324356913,275.60542695803866
286.5264429840492,264.39380699673575
286.2988599299979,250.62643882288228
286.06837177560874,233.58373606913113
285.8350642973389,213.62503169771114
285.5990204400598,193.0142757767424
285.360320108738,174.5660956781608
285.1190399521086,159.45632452307342
284.8752531848483,147.30108215517933
284.6290296033622,137.25860374261524
284.38043580723576,128.5805694580758
284.1295351703964,120.70429871479715
283.8763880183439,113.2073674863672
283.62105209500584,105.74801235702934
283.363582852295,98.01642817847815
283.104033547778,89.69712001101328
282.8424556304876,80.44188639669132
282.5788991456012,69.86301355120099
282.3134129520834,57.577644819332455
282.04604510100035,43.359263412566776
281.77684314074554,27.415492879696338
281.5058544297921,10.595217111242585
281.2331267139867,354.1323292545531
280.95870869682534,338.99132543899805
280.6826505402412,325.4878278766346
280.4050043928029,313.42345531706366
280.125824579062,302.37226712327464
279.8451669775817,291.857271085567
279.5630878128614,281.4081030977687
279.27964229431126,270.5617684337586
278.99488367431996,258.85637949622026
278.7088628208202,245.8613314972532
278.421627599725,231.2959018236835
278.1332225498549,215.25959175749517
277.84368869249386,198.43278966220504
277.5530631801159,181.91857012969015
277.26137932326,166.69143924364886
276.9686670614357,153.1842657384327
276.67495319263764,141.33264579381188
276.38026160384254,130.8273105481593
276.08461383118777,121.30417992102815
275.78802921026295,112.42479188515249
275.4905251535369,103.8918403925199
275.1921177248389,95.43863123073798
274.89282203961045,86.81099536559108
274.59265252907363,77.74893358754773
274.29162338816406,67.9724140422566
273.9897492384297,57.179216458336256
273.687045614758,45.07227788608667
273.38352945631243,31.445216399649244
273.079219691959,16.341730346307337
272.7741378701101,0.21601871567407335
272.46830891700495,343.8940607802869
272.1617617124386,328.23456358227185
271.8545294275263,313.75413460343316
271.54664963182773,300.5316573179651
271.23816383730014,288.34838530770395
270.929116657102,276.8557985978048
270.6195548738472,265.67458126814313
270.3095267234016,254.4341693196905
269.9990813749241,242.78833086408585
269.688268043397,230.43736637647675
269.377135123112,217.18002132944986
269.06572985043454,203.00181305922985
268.75409819196915,188.16169716880353
268.4422849702823,173.18281433561646
268.13033429977224,158.68375431013254
267.8182900873393,145.14303890089803
267.50619630334404,132.7708523468898
267.1940971939422,121.53660498362137
266.88203770294723,111.26652584754724
266.57006372860604,101.72761097386446
266.25822223546834,92.67262161437033
265.94656155550507,83.85391562504932
265.6351318630046,75.01897756921908
265.32398578085775,65.89631818994461
265.0131789856201,56.17719696328274
264.70277078372055,45.50044122362415
264.39282476576744,33.45876962831345
264.08340933552483,19.670112654938556
263.7745982078844,3.979358930504422
263.46647087010825,346.7758573709638
263.15911278292,329.1234975100977
262.85261539407867,312.31521919244057
262.5470759169513,297.1753281973867
262.24259690223295,283.83961575055815
261.93928570660637,272.0085353093328
261.6372539477197,261.2358056338283
261.33661680258876,251.07204640278962
261.03749213267054,241.1011545651552
260.7399993905654,230.93280161218857
260.4442585051658,220.18926046958603
260.1503891330798,208.51227304750353
259.85851031648076,195.61845569594496
259.568740598627,181.42811461001725
259.28119811297796,166.23374726667146
258.99600071032484,150.74647286299341
258.7132662348266,135.85136465092057
258.43311252179785,122.21040718019745
258.1556573086989,110.06293560848222
257.8810181471491,99.30542169930183
257.6093123404543,89.66263998524208
257.34065698327396,80.80724942750946
257.0751692269891,72.4075519135315
256.8129668238556,64.12842967774269
256.55416872020055,55.60615983766922
256.2988957208915,46.40582614008039
256.04727091124226,35.966649606441614
255.79941989634904,23.561354172304544
255.55547101484584,8.382739085781525
255.3155551568,350.0437280470113
255.07980554147304,329.5834118756672
254.84835731006126,309.6186039431199
254.62134687917992,292.39819169219584
254.39891157610958,278.40919846035047
254.1811894606963,267.0369219313324
253.96831890260967,257.46515963362344
253.76043785877482,249.0057157046376
253.5576830882047,241.11776438793515
253.36018913134382,233.34696644736928
253.16808714698286,225.2562660321714
252.98150401084908,216.35968638796953
252.80056196090868,206.0646738871721
252.62537854435647,193.6638380737752
252.4560666159437,178.51866003783914
252.29273434949116,160.66775510831397
252.13548525394702,141.588712797591
251.9844181389802,123.7030081432911
251.83962699746488,108.59507690211937
251.70120085340977,96.38683092648304
251.56922360081074,86.46536790079668
251.44377405108187,78.1232724018427
251.32492646818054,70.7636588978837
251.21275132525471,63.895940714981116
251.1073161474559,57.07141340661693
251.00868635740665,49.7962616642093
250.91692575009168,41.40850227070887
250.83209659596315,30.882746999206773
250.7542593718268,16.573798465147547
250.68347245629113,356.41341785406286
250.61979177274748,330.5956466099144
250.56327034448043,305.1882324553165
250.51395820686295,285.83483152816973
250.47190248955323,272.3483042395629
250.43714744611327,262.6601944816858
250.409734379318,255.2071560126806
250.38970134777847,249.03605468970787
250.37708269323997,243.54893139089336
250.37190838278116,238.31786268355083
250.3742033304429,232.96580372153647
250.38398695849486,227.06762291779935
250.4012729922932,220.02619341010154
250.42606943671757,210.86745424430157
250.45837869383422,197.91419823312876
250.49819765117437,178.72069868889486
250.5455177108709,152.63127537247266
250.60032499173207,126.09049902932092
250.6626002727394,106.2283354832015
250.73231873283913,92.94560162617348
250.80945015111553,83.78005809881024
250.8939593484268,76.95750923150119
250.98580680626895,71.44025985925461
251.0849496920116,66.58876082941362
251.19134303036415,61.93331908960215
251.30494051919405,57.01773871689669
251.4256946654116,51.22916330839042
251.55355643209,43.47981482506322
251.68847471280793,31.412983352078253
251.8303958783952,9.643568689844912
251.97926376803412,332.82361250543863
252.13501975483052,297.86474066331095
252.29760285728324,278.16586512336454
252.4669500171009,267.35052243708367
252.64299625280458,260.58774031547864
252.82567461460852,255.81410040292067
253.01491606748272,252.09416027770524
253.21064926634716,248.93758886349787
253.41280024827932,246.03647228313162
253.62129212588363,243.14539432976596
253.83604477756612,240.00193295607173
254.05697476502678,236.23080361538274
254.28399533710035,231.14953547973374
254.5170163668976,223.23708521005156
254.75594444659689,208.41234767736668
255.00068296858475,176.1289512643738
255.25113217562895,129.53957353083518
255.50718913842658,102.5286817033416
255.76874770690603,90.05459091343833
256.03569876254574,83.21151436621619
256.3079307067755,78.7848337601135
256.58533021098106,75.52585438789586
256.8677833582682,72.84054180738514
257.15517672994724,70.3676640314283
257.44739769394596,67.79922404957874
257.7443338986695,64.73847632244723
258.0458723643655,60.43752046993914
258.3518987781318,52.936387879049775
258.6622972940313,34.86601194703219
258.97695084894406,338.89219598564523
259.2957415586656,288.66799528213437
259.61855092287766,272.93246857379705
259.945260068255,266.31276006038973
260.27574982759575,262.6644786071925
260.60990062014446,260.3005239862192
260.94759248357576,258.5866065529105
261.2887050402337,257.2236081965969
261.63311719673067,256.039172466768
261.98070686723065,254.90803858448288
262.33135082625273,253.70821868751787
262.6849246569622,252.27664875348842
263.0413027131526,250.32424302057441
263.4003580891968,247.18913137047247
263.761962626193,240.81232676069945
264.1259868996833,220.5801269923499
264.49230013918856,137.22439077158995
264.8607702731384,99.76136861452578
265.231263990989,90.68599153877119
265.60364697083514,86.83592139991845
265.97778460900355,84.68955365647162
266.35354291853696,83.27519672677589
266.7307894363452,82.20564247144458
267.1093938416639,81.27333276951896
267.48922775747167,80.31944837384478
267.8701636323808,79.15466991374838
268.25207350025164,77.43328799355406
268.6348286320967,74.23598357560554
269.01829978759486,65.59824550827494
269.4023575734182,6.732983166881306
269.78687296090436,285.759588425908
270.17171762623354,275.03308005276836
270.55676394674856,271.51885397738977
270.94188500716706,269.82859865466355
271.32695466630497,268.85679451643244
271.71184739744405,268.23049233525325
272.0964381545282,267.78341943448487
272.48060247969926,267.4231204060681
272.86421633103384,267.0842615428671
273.24715584839697,266.70498868123235
273.62929727421107,266.20523448095565
274.01051686576614,265.44822135406736
274.39069087343245,264.13465478838344
274.7696953665322,261.38832990061303
275.14740618813215,252.9513273916459
275.5236990106893,172.1783197158017
275.89844931823313,106.28925437412268
276.2715324960314,98.79997782149147
276.6428242843245,96.2103282114043
277.0122015395557,94.90897400948556
277.3795431137072,94.10003152074123
277.7447305642195,93.49382949019032
278.1076481788181,92.93922290488786
278.46818213205347,92.31811811289329
278.8262193238719,91.48569809886577
279.1816465350546,90.18023282277079
279.5343503174917,87.7479142285977
279.884217558422,81.751287435759
280.2311360767711,51.36221891406219
280.5749950159644,305.1505931507705
280.91568503750744,288.77961420609284
281.2530984508484,284.36354372800207
281.587129675982,282.35022003022596
281.9176732170976,281.18395468408147
282.2446277790891,280.38853429757245
282.5678919777197,279.76123142461694
282.88736627042596,279.1901918014074
283.2029527185857,278.59380776850594
283.5145547978775,277.89034365212206
283.82207719849015,276.9692207487084
284.12542564070554,275.63965734144887
284.4245067272176,273.4946747055357
284.71922791897305,269.4216824105328
285.00949742015996,258.90230708266665
285.29522406766534,206.70400878695526
285.5763174754161,131.12795871159418
285.8526883693738,116.42915931608876
286.1242491451841,111.26364654186779
286.3909145439626,108.50763240601825
286.6526021699389,106.63175878887547
286.9092326723301,105.09559712139644
287.1607294299413,103.62312707772445
287.4070175629782,102.00339813036338
287.648022913025,99.98764070453029
287.8836719722417,97.15642792480499
288.1138922793789,92.58043977565819
288.3386129756358,83.5470977102726
288.5577656085971,59.00499626029687
288.77128454489474,355.3848519016016
288.9791069571172,318.3074921633475
289.1811729508017,305.9963540135779
289.37742561592216,300.2139439544889
289.5678110029839,296.72200285006795
289.7522782844672,294.2217913585736
289.9307796427259,292.17959632361027
290.10327023074535,290.31553397058326
290.26970820955387,288.4388398553981
290.43005452652875,286.3723819523871
290.58427266752733,283.89172862491023
290.7323283179633,280.63025780761194
290.87418912033695,275.8536230684483
291.00982454056054,267.76690858292903
291.1392056312086,250.9270339629776
291.2623050434222,210.33601492148767
291.3790972964774,161.48637522422257
291.48955915381396,139.2263765285055
291.59367009542456,129.030759028006
291.6914126684569,123.0329961422344
291.7827725210351,118.74013510887119
291.8677379744816,115.16317205687896
291.94629931177474,111.78595951985395
292.01844820721817,108.23451883249822
292.0841774850575,104.11555156132805
292.14348142656445,98.8581916832353
292.1963565857545,91.42801987947855
292.2428024728476,79.67379710470009
292.28282216736045,59.18810737965806
292.3164225869186,26.354785341753985
292.34361444441066,353.74466120503644
292.3644123751941,333.44603589262107
292.3788349927343,321.6388566826602
292.3869048784253,313.9834074944734
292.3886485048804,308.37178328159246
292.38409625892433,303.78838990939647
292.37328259891507,299.6743896544075
292.35624579363974,295.6555590086995
292.33302763173276,291.40690690308696
292.3036730963793,286.55261503456643
292.2682297116447,280.5380670749904
292.22674696553565,272.390444403822
292.1792759023307,260.22176659681037
292.1258689678657,240.56403785979015
292.066580068102,210.8373806439739
292.00146468090225,179.75069028178117
291.930580052574,158.11035129087085
291.8539852508904,144.52267480597604
291.77174080018875,135.2591662033807
291.6839081912601,128.16659876447224
291.5905493975069,122.11865660219435
291.49172636440534,116.45313640845802
291.3875007673958,110.6905845447493
291.2779343453594,104.38108888355839
291.16308966814046,96.98879265798156
291.0430309152239,87.77199504015294
290.9178244594311,75.67737033378336
290.787539221681,59.48639758882067
290.65224693738674,38.939866417071855
290.51202205327365,16.694080205365076
290.3669415182698,357.0278411217797
290.2170848301286,341.7380653469043
290.06253400420206,330.1204684625559
289.90337361890033,320.9419568019599
289.73969093778135,313.2269262526824
289.5715759304738,306.2908046612741
289.399121101102,299.62461610113405
289.2224209910759,292.78681405694147
289.04157148532374,285.30921879383635
288.8566690594168,276.5972758045385
288.66780987813684,265.8136175336105
288.4750890956386,251.80994461845071
288.2786006407089,233.47837126244352
288.07843715421717,211.28283876235565
287.87468979082485,188.73626998759667
287.66744792460236,169.64300711467246
287.4567988325596,154.82500313082843
287.2428271915927,143.25738573210745
287.02561457675165,133.7580995877821
286.80523926161675,125.4500227201246
286.5817761716685,117.71887937474409
286.35529721077035,110.10395585838332
286.1258719576684,102.21284597733424
285.8935682946568,93.66280284578897
285.6584531382604,84.04553957792308
285.4205930521318,72.92965159201067
285.18005454348673,59.945912210070496
284.93690429187205,45.01634783946996
284.6912091200074,28.66959079856438
284.44303590950267,12.076149666690013
284.1924517033565,356.4933984573866
283.9395238365711,342.6128122013556
283.68432022563275,330.4614545044303
283.4269096691133,319.6943585426724
283.1673618970656,309.8572116551398
282.90574760239485,300.4995302552508
282.64213823043326,291.1909651391141
282.37660516363525,281.49732821244777
282.10921862782936,270.9473777468122
281.84004693710546,259.0171552045394
281.569156037895,245.18619714493042
281.2966090494689,229.16608383559242
281.0224658769899,211.33319629136537
280.74678280671594,192.97311052149254
280.4696119999771,175.69792333323025
280.191001054779,160.47785272761692
279.91099290553024,147.40185181980317
279.6296259246261,136.07709675377862
279.34693415459265,126.00351213534744
279.06294783271795,116.73040974731866
278.7776941562906,107.88411186819121
278.49119793392174,99.15132694138532
278.2034822296492,90.25493876604286
277.91456911767784,80.93441547620434
277.6244802503666,70.93638739379739
277.33323719887926,60.02253222364138
277.04086182354484,48.00591851045748
276.74737653545094,34.82447089868374
276.4528044175488,20.634575177545972
276.15716940241936,5.855008567713963
275.8604968110397,351.07304434847964
275.5628138254509,336.82902626565175
275.26414974679403,323.4318945524619
274.96453651717695,310.9204548262045
274.6640089669579,299.13464321364734
274.3626044850542,287.8046665264003
274.060362404429,276.6098074966726
273.75732320388846,265.20626354829574
273.45352785397125,253.24291337378727
273.1490172935806,240.39015095606163
272.8438316966629,226.41037219301137
272.53800962399555,211.2855912894601
272.2315872339003,195.35228514038363
271.9245978106615,179.29455092788083
271.617071751585,163.89334925703156
271.3090369508527,149.6979619885754
271.0005191767877,136.89045229194284
270.69154256043055,125.36945306341894
270.3821303858109,114.89598466651597
270.07230584967175,105.19521885565842
269.76209260546597,96.00177163956096
269.4515152045723,87.06991040424094
269.14059975108796,78.16761779371818
268.82937454320665,69.06494002501307
268.5178704739099,59.522106484212266
268.2061213504537,49.282434394704524
267.8941642267581,38.07884552889531
267.5820397367589,25.67021673113265
267.2697923591712,11.927740026957576
266.9574707953978,356.96794706609165
266.6451284811467,341.2513624655322
266.3328240328183,325.49942157952324
266.02062158107935,310.4065692956896
265.70859090100146,296.36886730177855
265.3968072214436,283.42795174753263
265.0853507665434,271.3793408085491
264.77430625727385,259.8993429941269
264.4637623406625,248.62255541365155
264.15381077138255,237.17557026545282
263.8445450386078,225.1953964406882
263.53605894599883,212.36331870613796
263.2284456456937,198.48247324832244
262.92179703190396,183.60388298853312
262.6162038059088,168.1317259602974
262.3117560208628,152.7631027990643
262.0085436488888,138.21567203399658
261.70665718024406,124.94342508930286
261.4061880549132,113.0571859168978
261.10722895421657,102.42341748796842
260.80987408160945,92.7951763586903
260.51421945762297,83.89584309262834
260.2203632395124,75.45239784673402
259.9284060420042,67.1975390384247
259.63845123279856,58.85550347417804
259.3506051909513,50.118690392209764
259.0649775330282,40.61871611347476
258.781681307002,29.900074949718704
258.500833155993,17.42650155986828
258.22255347413795,2.7035997638366465
257.946966533134,345.6466920784449
257.67420054757184,327.1006309445918
257.404387619672,308.7872077614471
257.13766351267367,292.2584476369446
256.8741673045391,278.0576463239582
256.61404106084746,265.9095461321034
256.3574295570125,255.23874363863706
256.104479759886,245.45612278484313
255.85533969014605,236.0278977908453
255.6101566761828,226.4539504765734
255.3690755222662,216.22492135233128
255.13223721953858,204.79530222846378
254.89977843275892,191.62569002628544
254.67183159239437,176.39213637135532
254.4485252825707,159.40855224032222
254.2299846591666,141.90738777423906
254.0163317602446,125.51714889648422
253.80768568579467,111.27676411597513
253.60416269670372,99.33072108330346
253.40587628753096,89.3082005141041
253.21293728513746,80.71037265025244
253.0254540138216,73.07729287964551
252.84353254167917,66.0153514261858
252.66727698121366,59.1710057854976
252.49678979492901,52.18492993205842
252.33217206833808,44.629642148249765
252.17352370282012,35.91837878762608
252.02094350395822,25.171312910541122
251.87452916091834,11.089475796446623
251.7343771200748,352.2481029500943
251.60058236064071,328.930848903623
251.47323810637235,305.31221140112547
251.35243556395966,285.94024503708715
251.23826381694565,271.5114069112676
251.13080993524147,260.66010588841147
251.03015911485585,252.0226815550413
250.93639443578866,244.64566082043055
250.84959594245154,237.86662785606075
250.76983919705464,231.15836654047837
250.69719382823206,223.9996223365538
250.63172258027706,215.7467318681952
250.57348102906704,205.4773125026977
250.5225177939127,191.85020927398662
250.47887497331743,173.41165437115842
250.44258859844558,150.5190181978362
250.41368900145963,127.53046852288814
250.392201073546,109.00860284058476
250.37814444772724,95.54165968021812
250.37153367736784,85.72747132059617
250.3723784697233,78.22625984884333
250.38068402840779,72.1344865726092
250.39645152361527,66.86078149455746
250.41967864890256,61.98046583337724
