pluto,sun,moon
290.02106108529165,281.724688088313,93.50678578170613
290.05734907470355,282.8271111543449,109.81758820191327
290.09369571154696,283.9280938668166,125.78788087606534
290.1300936924933,285.0275359199946,141.03556845633562
290.1665360807561,286.12533618898027,155.3829292180118
290.203016952081,287.22139143740793,168.84613027688812
290.2395338025167,288.3155961174289,181.56667111714182
290.2760952636571,289.4078429837377,193.74243960260458
290.3123861095631,290.4980241057679,205.58141365708775
290.34890961508825,291.5860319341045,217.27578461695762
290.38547111108323,292.6717602262159,228.98735072434047
290.42198629458875,293.755104767342,240.83706253973455
290.4584651700325,294.83596390318706,252.89585622153086
290.49490399229177,295.9142389377683,265.1781214289255
290.5312956064293,296.98983445790526,277.6422225497503
290.56763174522166,298.06265863796705,290.20269876080806
290.60390370052767,299.1326235624277,302.75477406722035
290.6401025777598,300.1996455847987,315.20533833634425
290.676219400403,301.26364572438115,327.50057161327885
290.712245194959,302.3245500917056,339.64246893072806
290.74817102356195,303.3822903329248,351.69267401746714
290.7839880222437,304.4368040931414,3.7670289592445356
290.81968743150566,305.4880355148704,16.025008350025526
290.85526062524167,306.5359358023668,28.655312323221157
290.89069913952704,307.5804638832754,41.85441529227398
290.92599470102147,308.6215871711272,55.791116598544846
290.96113925198165,309.65928236237465,70.55131704166467
290.9961249652724,310.6935360907887,86.07092813637921
291.0309442397215,311.72434514641606,102.09340134724972
291.06558966651835,312.75171593081615,118.2057733967867
291.10005396391074,313.7756629632143,133.96528051091283
291.13432988959255,314.7962065839575,149.04455075090524
291.16841015155904,315.8133703622304,163.30374724640203
291.2022873404823,316.8271788569269,176.77162671691755
291.2359538973605,317.8376561945336,189.5827390378225
291.26940211578784,318.8448255583169,201.91731879670806
291.30262416774895,319.84870937343527,213.9609058692932
291.3356121393017,320.8493298549519,225.8811084738378
291.36835806577926,321.846709631177,237.81403764922914
291.4008539611729,322.8408722670646,249.85506434666544
291.43309184047797,323.83184261792195,262.0523049762325
291.46506373623373,324.8196470149406,274.40451452094237
291.4967617115797,325.8043133229736,286.8666463670178
291.5281778723807,326.78587092831424,299.36511563847847
291.55930438071266,327.76435071863415,311.8208865984802
291.59013347141047,328.73978511274964,324.1743332265539
291.62065747253325,329.71220818544043,336.4047279316264
291.65086882961333,330.6816559130719,348.54011055911843
291.6807601325942,331.64816654261983,0.6576310908341926
291.7103241436974,332.6117810660707,12.87698543398997
291.7395538242453,333.57254377073804,25.34905697881206
291.7684423586661,334.53050283668705,38.239262100785346
291.7969831742326,335.48571096092905,51.702185416913466
291.8251699550728,336.43822599285295,65.84348774840431
291.8529966483271,337.3881115519633,80.67092608595249
291.8804574590915,338.3354375577118,96.0517924905388
291.9075468297471,339.2802805380048,111.71076378446098
291.9342593998541,340.2227235291797,127.29364584600201
291.9605899463771,341.1628553896314,142.4755563650622
291.98653331060603,342.1007694669177,157.05067877234245
292.0120843250493,343.0365617677356,170.95865482588604
292.0372377563083,343.9703289800321,184.25571583289369
292.06198827565055,344.9021667595221,197.06572570826083
292.08633045958294,345.83216857448787,209.53716868974777
292.1102588135902,346.76042518232936,221.8139263931566
292.13376780779555,347.68702461777815,234.01754842480534
292.15685191417094,348.6120524827,246.2368281585276
292.17950563872853,349.5355923360548,258.5222762379239
292.20172354621394,350.457726042356,270.88538703709133
292.2235002777826,351.37853400430055,283.30383782335537
292.2448305637863,352.29809525892273,295.7332299162201
292.2657092344685,353.21648745378684,308.12389969580636
292.2861312314662,354.13378674536165,320.4390639734217
292.30609162272566,355.05006768068915,332.66984379780246
292.3255856227453,355.9654031366825,344.84410582400847
292.34460861887624,356.87986439494216,357.0284339198817
292.3631562027442,357.7935214174708,9.324161994192055
292.38122420396536,358.7064433561136,21.85834054350082
292.39880872179725,359.61869928018336,34.76908613966476
292.4159061498128,0.5303590568347113,48.183146742535506
292.4325131894354,1.4414942857811477,62.18374584350855
292.44862684988215,2.352179184890073,76.77172275357847
292.46424443396637,3.2624913204886035,91.8340297058953
292.47936351054244,4.172512189206873,107.14401618610202
292.4939818750271,5.082327339873043,122.41058000351859
292.5080974999284,5.992028018089677,137.36111940480882
292.52170847843615,6.9017060892096245,151.81422715742642
292.53481296617537,7.8114596758201005,165.70715701912593
292.54740912845665,8.721387679719042,179.07876522841335
292.5594951011977,9.631589728016394,192.0314515639337
292.5710689717777,10.54216473912613,204.69326447094875
292.5821287815561,11.453209653846395,217.1891418047463
292.59267254651775,12.364818540041917,229.62177605796953
292.602698288892,13.277082088200453,242.06014200348446
292.6122040718877,14.190087445280929,254.53455213987036
292.6211880314531,15.103918275076394,267.03843624086875
292.6296484018275,16.018654919932438,279.53720753278134
292.637583534332,16.93437455829509,291.98315600893636
292.64499191074475,17.85115128572059,304.3331843551051
292.651872153705,18.769056080969637,316.5650364623316
292.6582230370953,19.688156649938804,328.6884940239268
292.66404349945486,20.60851717070003,340.7502497142306
292.66933266314936,21.530197996280794,352.83319778555943
292.67408986105147,22.453255407702358,5.051492381001926
292.6783146705833,23.377741539666022,17.541756271178013
292.6820069521089,24.303704607176172,30.44890465280346
292.6851668854291,25.231189522670775,43.90331581173668
292.6877949959265,26.16023890303453,57.986593247475135
292.6898921623054,27.09089434788127,72.68925366751081
292.691459601496,28.02319777644392,87.87696960933835
292.69249883186194,28.95719258910577,103.29400780168469
292.6930116208202,29.89292447947584,118.62228690874873
292.69299992525214,30.83044182506073,133.57531177825453
292.69246583242364,31.76979567444307,147.97489028776286
292.69141150692116,32.71103939481536,161.77434116449143
292.68983914697475,33.654228049863576,175.0342729312745
292.68775095228705,34.599417569361556,187.87925834568765
292.6851491048795,35.546663771277714,200.45735118945183
292.682035763784,36.49602131101316,212.90991383223107
292.6784130731339,37.44754264986542,225.35075964613836
292.6742831814584,38.401277138609224,237.8521827404409
292.6696482683695,39.357270291680756,250.4374792910885
292.66451057408483,40.31556328642639,263.08179483381656
292.65887242762733,41.27619267463569,275.7232523996975
292.652736270864,42.239190255513556,288.2834803477618
292.6461046772473,43.20458303862634,300.6924434059534
292.6389803657133,44.172393221862954,312.91027149915595
292.6313662114082,45.14263811801309,324.9406199355648
292.6232652557306,46.11532997946838,336.8344837049214
292.6146807186205,47.090475692781716,348.6869762093309
292.60561601608384,48.06807634671668,0.6303861067429627
292.59607478536026,49.048126724373304,12.825126964079459
292.5860609184792,50.03061483345308,25.447202600935658
292.5755786017958,51.01552165644515,38.66763475004486
292.56463235465793,52.00282133994485,52.61762632376204
292.5532270561441,52.992481999118745,67.33716104524511
292.54136794769687,53.984467158703296,82.72012456848364
292.52906060396293,54.97873762444032,98.4928393053974
292.5163108736561,55.97525339464465,114.26689497267353
292.5031248021373,56.97397519860318,129.65971017146492
292.4895085520803,57.974865402574515,144.4124785846928
292.47546833612887,58.977888252732534,158.43759961083927
292.461010368661,59.9830095986426,171.7928593593957
292.446140837123,60.99019630129635,184.62414856293893
292.43086588960136,61.999415499064945,197.1121949877269
292.41519163444366,63.010633839546955,209.4349701218181
292.3991241485344,64.02381672951411,221.74303550607158
292.3826694919126,65.0389276261984,234.14237790691587
292.36583372706014,66.055927387403,246.68234892718462
292.3486229412633,67.0747737025999,259.35063392988064
292.33104327024586,68.09542062976419,272.0796223389618
292.3131009211592,69.11781825619504,284.76669166072037
292.2948021932595,70.1419124858084,297.30483222897936
292.27615349524916,71.16764493493436,309.6140572348091
292.2571613591549,72.19495289926921,321.66361150326037
292.2378324515822,73.22376934046095,333.48062097810987
292.218173584039,74.25402283375671,345.1475525073642
292.198191724671,75.2856374194461,356.79393505936605
292.1778940140668,76.31853231352007,8.586604435833488
292.1572877875413,77.35262146390598,20.719227074889243
292.13638060505957,78.38781299754179,33.39770537478931
292.11518028714545,79.42400869554886,46.814164556188054
292.09369495052766,80.46110374301311,61.100831911295664
292.071933031968,81.49898707098153,76.26293485226246
292.0499032857745,82.5375425525347,92.11511792208366
292.0276147440821,83.57665107386823,108.27773455477136
292.00507664050923,84.61619314440217,124.27699375226645
291.9822983123368,85.65605144623754,139.7078015406109
291.95928910473816,86.69611274507008,154.35136123339362
291.9360582973807,87.73626887788625,168.18821145785842
291.9126150622597,88.77641688917213,181.33938266168403
291.88896845003984,89.81645860458042,193.9948066085686
291.86512739605195,90.85629995807301,206.35963670665436
291.84110073668654,91.89585029789833,218.62070146061353
291.81689722959874,92.93502178170318,230.92524350300172
291.7925255742881,93.97372888559931,243.36560997367135
291.76799443189157,95.01188800858023,255.96883946259106
291.74331244416743,96.04941714322071,268.6949968668661
291.71848825189096,97.08623559153598,281.44955914139933
291.69353051266154,98.12226371841705,294.110955145549
291.66844791779005,99.15742274524315,306.5663436676081
291.6432492114749,100.19163458837203,318.7434434604388
291.6179431899916,101.22482174043313,330.6288305336338
291.59253873581855,102.25690717893603,342.27116864828287
291.56704481466994,103.28781427051861,353.77442639818133
291.5414704913054,104.31746662460334,5.287472935058402
291.5158249442472,105.34578784226909,16.993703530113244
291.4901174848282,106.37270111169852,29.10013845507441
291.4643575815025,107.39812863122408,41.821134573916645
291.4385548881282,108.42199090788431,55.34816858642453
291.4127192710637,109.44420608990843,69.79711002516012
291.38686082497446,110.46468962357046,85.13616712428943
291.36098986365243,111.4833546040669,101.12829882220984
291.3351168740868,112.50011310303074,117.3505018216906
291.3092524325054,113.51487844153006,133.32047915363611
291.2834070971458,114.527567952827,148.66351525877943
291.25759130428463,115.53810551964737,163.20821652040073
291.2318152925788,116.54642327835363,176.97515572731493
291.20608906716797,117.55246227383016,190.10773542405764
291.180422399275,118.55617224330281,202.80189279500223
291.15482484820404,119.5575108969489,215.257032732257
291.1293057922236,120.55644304041284,227.6459823216013
291.103874459144,121.55293975799974,240.09572524799532
291.0785399523807,122.5469777462456,252.67401654771126
291.05331127185553,123.53853880064236,265.38248161016594
291.02819733091945,124.52760941618997,278.1606181409018
291.00320697100733,125.51418045201643,290.9044225502177
290.9783489754963,126.49824681773765,303.49744877523335
290.9536320836645,127.47980715441474,315.8449282002046
290.9290650050288,128.45886349892064,327.89958063014893
290.904656433897,129.43542093220788,339.6729728602972
290.8804150638218,130.40948721605818,351.2339561139713
290.85634960181284,131.38107241825227,2.699991086338255
290.8324687825538,132.3501885142166,14.22662826490801
290.80878138326716,133.3168489382714,25.997122280210572
290.7852962399891,134.28106804642678,38.210284983177594
290.7620222654893,135.24286045496504,51.061168553351216
290.73896846754604,136.20224024751366,64.7071308631206
290.7161439635433,137.1592201107467,79.21508050841187
290.69355798379974,138.11381056703078,94.50099202961512
290.67121985327753,139.0660195907124,110.2994527004704
290.6491389423673,140.01585294351727,126.21075487211385
290.62732458517354,140.96331544168024,141.82625214116206
290.6057859771109,141.90841304641975,156.85884646990826
290.5845320755516,142.85115529499078,171.19991645983524
290.5635715285599,143.7915574160089,184.89463007621518
290.54291264522936,144.72964163474043,198.08068586540824
290.52256340462117,145.66543754576804,210.93059377808171
290.50253148915954,146.59898175823818,223.61113275677744
290.48282432656725,147.53031715189536,236.25750233101942
290.46344912906375,148.45949204091747,248.95681479161786
290.44441292467536,149.38655942687748,261.738849701742
290.4257225801324,150.3115764119327,274.57584858759844
290.4073848172825,151.2346037698533,287.39422761988476
290.3894062257503,152.1557056347869,300.0979697256486
290.3717932744095,153.07494925440128,312.59787961953475
290.35455232360357,153.992404755239,324.8374805086192
290.3376896392175,154.9081448777214,336.80837010153715
290.32121140884607,155.8222446526772,348.553602039291
290.3051237595567,156.7347810074129,0.16249838583360046
290.28943277626126,157.645832303307,11.761523257306147
290.2741445195622,158.55547781469014,23.504060562555264
290.2592650420887,159.46379715801555,35.55898531563958
290.244800402575,160.37086967242317,48.095136215491465
290.23075667692507,161.27677374402433,61.257135245746525
290.21713996491144,162.18158606735338,75.12938478620035
290.20395638981717,163.08538086128047,89.69288800060836
290.1912120865282,163.9882291124828,104.79464483164939
290.1789131723163,164.89019800190516,120.16036382550847
290.1670656955533,165.79135074441288,135.46508179674746
290.15567556254115,166.69174707397738,150.43212202112747
290.14474845128,167.59144447438018,164.904199035471
290.1342897294762,168.49050000037025,178.8558375053275
290.12430439636273,169.388972282455,192.36065497931358
290.11479706076665,170.2869232269746,205.54416189896173
290.1057719549246,171.18441907112978,218.54237552501073
290.09723297262775,172.08153072396098,231.4719576060542
290.0891837166202,172.97833355166048,244.4107210696701
290.0816275432168,173.87490685807722,257.38720020434704
290.07456759789676,174.771333285444,270.38000151941
290.06800684072806,175.66769828103966,283.32822069506847
290.06194806354995,176.56408969561508,296.1517833082436
290.05639390206454,177.46059752128085,308.7764788472998
290.0513468460817,178.35731374096113,321.1561376149442
290.0468092506574,179.2543322416292,333.2861298250492
290.04278335006745,180.15174873345885,345.20682248458525
290.03927127553544,181.04966061461002,356.9994391130017
290.03627507644194,181.9481667275535,8.777866352818117
290.0337967435058,182.84736697049388,20.67867345656349
290.03183823139284,183.74736171510312,32.84935841493117
290.0304014776886,184.64825118070152,45.432806406291604
290.02948841531816,185.55013465440095,58.545146022764094
290.0291009762117,186.45310953602174,72.24612790086083
290.02924108487707,187.3572705310762,86.50762174061555
290.02991064112,188.26270885400766,101.19577743367903
290.03111149128557,189.16951149687915,116.08691830538993
290.0328453874445,190.07776065264883,130.92346613521934
290.03511393473985,190.98753339982758,145.4875866001908
290.03791852943306,191.8989017870324,159.65490271733003
290.0412602939595,192.81193341592112,173.40684839405517
290.0451400187239,193.72669252973174,186.80857796181556
290.0495581197997,194.64324145950977,199.97231500744988
290.05451461527116,195.5616421478605,213.02132425372292
290.0600091483639,196.4819574406342,226.06056323498987
290.06604114064453,197.4042519317261,239.15523399104782
290.072609737608,198.32859230777322,252.3183725278212
290.07971373281237,199.25504728167388,265.51006183903775
290.08735173672545,200.18368727442672,278.65029682413495
290.09552221209157,201.11458400477002,291.6434450914697
290.1042234757944,202.04781010609568,304.4068904736691
290.1134537065166,202.9834388403821,316.89441043856556
290.1232109536133,203.9215439355198,329.1082279053827
290.133493147264,204.86219953840376,341.099634459334
290.1442981118308,205.8054802480992,352.9621277173474
290.15562358402195,206.7514611676556,4.821355601344497
290.16746723626903,207.70021789023463,16.823997160084353
290.17982670395276,208.65182632177005,29.124910055047422
290.19269961303127,209.60636224975107,41.86969244714534
290.20608360283063,210.5639006056498,55.16932482849392
290.21997633813265,211.5245144352907,69.06664539401443
290.2343755058866,212.48827366762805,83.50303674545687
290.24927879477025,213.45524382708365,98.3052319275901
290.26468385930633,214.4254848443749,113.21392224785971
290.28058827291517,215.39905008682126,127.95428604439773
290.29698947528533,216.375985676474,142.31565451516943
290.31388471907997,217.35633012272376,156.19923171662126
290.3312710202096,218.34011427860074,169.61935042109312
290.3491451155506,219.32736162685168,182.67344305426673
290.3675034320924,220.31808888999117,195.5029893799565
290.38634207134567,221.31230692079956,208.2582341828598
290.40565681147774,222.31002177099705,221.06934518537943
290.4254431268263,223.31123578381505,234.0228941173996
290.4456962210037,224.31594854385142,247.14431214306873
290.46641106725616,225.32415755834356,260.3908561200216
290.48758244920737,226.33585862123485,273.6612051841227
290.50920499661225,227.35104589124788,286.8233252656511
290.53127321336314,228.36971176938562,299.7529069443297
290.5537814975813,229.39184668082217,312.36809669803773
290.5767241554998,230.41743885835342,324.6490059642559
290.600095411844,231.44647420247142,336.63998241215694
290.623889419734,232.47893626624668,348.44045141372527
290.64810027299274,233.51480638430812,0.19167277922135503
290.6727220232202,234.55406393140854,12.063629054175282
290.69774870295316,235.59668665273833,24.241873442869803
290.72317435440976,236.64265095501764,36.91041816055781
290.7489930605839,237.69193199612994,50.22454998882276
290.7751989722438,238.7445033898181,64.26904968423669
290.8017863220214,239.8003363875513,79.00727300955273
290.8287494172041,240.85939852994775,94.24641156731404
290.8560826072663,241.92165194079652,109.65812850556559
290.8837802295071,242.98705158054477,124.86996237185139
290.91183654287806,244.05554379831779,139.58426988685991
290.94024566266114,245.12706541029638,153.65408364304346
290.9690015062735,246.20154335993686,167.0865867597693
290.99809775537454,247.278894876676,179.99943406768708
291.0275278347462,248.3590279930743,192.56771721635138
291.05728490585346,249.44184229365888,204.98122270036754
291.08736187248513,250.52722980977876,217.41367461224172
291.1177513963268,251.61507600686386,229.99887411248508
291.14844592066635,252.70526081890736,242.81021995220217
291.1794377002225,253.79765967592274,255.84559880981178
291.21071883447286,254.89214446011678,269.02512249956266
291.2422813013757,255.9885843303816,282.2095901513846
291.27411698848437,257.0868463771472,295.23926911939526
291.30621771927343,258.1867961042529,307.98006892120884
291.33857527379536,259.28829776951454,320.3589827709208
291.3711814041391,260.3912146413538,332.37838415648406
291.40402784626724,261.4954092414004,344.1115551101088
291.43710633049915,262.60074364365346,355.6888465523721
291.47040859320384,263.7070798921107,7.282712914641707
291.503926392162,264.8142805805846,19.094708393061573
291.5376515274582,265.92220960577544,31.34218559022297
291.5715758683646,267.0307330489676,44.23802911738584
291.60569138412296,268.13972005759297,57.95405975148401
291.6399901727516,269.2490434976564,72.56199204202476
291.67446447799415,270.3585800784183,87.96379405809601
291.7091066827665,271.46820969010463,103.85652064814475
291.7439092710936,272.57781390233725,119.78970950841489
291.778864760402,273.68727389789314,135.3143685279111
291.81396561800335,274.79646838448133,150.13152857321984
291.8492041822195,275.90527204893664,164.14858492401103
291.88457260548864,277.0135548748498,177.44273822497408
291.92006282677175,278.1211823080693,190.18941765101383
291.9556665705752,279.2280160228358,202.60018762656728
291.9913753647914,280.3339149873221,214.88145293831906
292.02718056971156,281.4387365986093,227.2078134736656
292.0630734137574,282.5423377648126,239.70194701275872
292.0990450357361,283.64457589688635,252.4178458729914
292.1350865385445,284.7453098160772,265.3308998718558
292.17118906801755,285.84440059174784,278.3428260308754
292.2073439530072,286.9417123139719,291.30726721424566
292.24354301555906,288.0371127912294,304.0717891483819
292.2797794539427,289.1304741564368,316.5212096097515
292.3160513296163,290.2216733688936,328.60624179501747
292.35238599854495,291.3105926141684,340.35144466317723
292.3884367140101,292.3971196235079,351.84768701253
292.424644152266,293.4811479534933,3.238468553309118
292.46095852287004,294.5625772811231,14.706754198530527
292.4972103044385,295.6413137761853,26.463790645734814
292.5334209914578,296.71727060757695,38.736387614126315
292.5695884238321,297.7903686152874,51.74480267942706
292.6057063599063,298.86053712278823,65.66074384628956
292.6417674996887,299.92771476514093,80.53988289677297
292.6777642702028,300.9918500761983,96.24633920730757
292.713689083167,302.0529014711341,112.42512890841152
292.7495343905236,303.1108362877842,128.58411066959795
292.78529267852093,304.16562880553045,144.26586566709258
292.8209563859939,305.2172575879951,159.19489739364067
292.85651782894985,306.26570284220065,173.31310261979294
292.89196914344933,307.3109444875017,186.7242307022258
292.92730226451494,308.3529612770241,199.61488322740368
292.9625089387237,309.391730875842,212.19274151748039
292.9975807579944,310.42723053832856,224.64778024829673
293.03250920101533,311.4594380050616,237.12829123432164
293.06728567307226,312.4883323592425,249.72445503894832
293.1019015402389,313.51389472517934,262.4580271289736
293.1363481575788,314.53610879392494,275.2820035595056
293.17061689277773,315.554961212843,288.0953222749461
293.20469914698214,316.5704418894167,300.77273524554903
293.2385863742008,317.5825442511878,313.201639283211
293.2722700999315,318.5912654861682,325.31309476589695
293.30574193904664,319.59660677046,337.0980759671444
293.33899361262536,320.59857347826375,348.6085922904735
293.3720169634251,321.59717536726805,359.9495300179863
293.4048039700208,322.5924267398896,11.267758966105754
293.4373467601216,323.5843465954435,22.7420330299437
293.46963762401236,324.5729588056267,34.57320982850935
293.50166902919244,325.5582923598748,46.97053361542674
293.53343363684996,326.5403817307895,60.12655097598739
293.56492431953274,327.5192673925066,74.17271398050359
293.59613417703605,328.49499647301803,89.11610916548028
293.62705654426463,329.4676234246005,104.78188531723409
293.6576849817257,330.4372104657792,120.81368836566561
293.68801323890204,331.4038274430903,136.76961118951445
293.7180351862633,332.36755079181006,152.27284283205714
293.74774472386326,333.3284615309214,167.11871440902593
293.77713568799555,334.2866426436935,181.28547803616914
293.80620178235114,335.2421765155038,194.8785287119879
293.8349365509923,336.19514307685796,208.0616948590176
293.86333339298494,337.1456189488926,221.00422928762114
293.8913856045694,338.0936774756543,233.84688288701741
293.9190864310901,339.0393892952696,246.6817607324001
293.9464291155039,339.9828230942941,259.5423650019287
293.9734069373728,340.9240463062022,272.4041433947036
294.0000132417595,341.8631256472601,285.1972181776396
294.0262414603055,342.8001274773442,297.8301567223854
294.0520851275658,343.73511802299953,310.21863298952843
294.07753789534576,344.66816351752936,322.31012319683884
294.1025935469573,345.59933031151536,334.0981734855332
294.1272460123797,346.528684995873,345.62533831634397
294.15148938445645,347.45629456371597,356.97833169669667
294.175317935626,348.38222662103817,8.279964281312619
294.1987261343768,349.30654964351316,19.680777679557295
294.22170866064283,350.229333271187,31.350608607932738
294.24426041964205,351.15064863630164,43.46765937517903
294.2663765539637,352.0705687305458,56.2004607016749
294.2880524537474,352.98916883133234,69.67749991877287
294.30928376425067,353.9065270131243,83.94341786288778
294.3300663888088,354.8227247571462,98.9136643697661
294.3503964832724,355.7378476283095,114.35793058437226
294.3702704361737,356.65198590613073,129.94464957177073
294.389684828648,357.5652349536454,145.34151773628074
294.40863637154513,358.47769504057555,160.3165840887544
294.4271218251628,359.3894703897893,174.78298360032443
294.4451379171497,0.3006674401950376,188.7797904971027
294.4626812799667,1.2113926412432787,202.4203793737859
294.47974842498905,2.1217503175746835,215.83940591466876
294.4963357569065,3.031841102841158,229.15215178841765
294.51243961790277,3.9417611704296225,242.42830993456508
294.5280563443788,4.8516021784660035,255.67984001830067
294.54318232115855,5.7614516666652404,268.8635766920651
294.5578140248936,6.671393625737963,281.8984048108182
294.5719480548841,7.581509039360738,294.69258303138156
294.5855811535162,8.49187629720076,307.17234815416583
294.59871022001147,9.402571453911639,319.30274067125066
294.6113323211419,10.313668355439466,331.09636116895285
294.6234447018158,11.22523867754042,342.6116741348096
294.6350447974436,12.137351930915827,353.94557518461335
294.6461302489262,13.050075485443784,5.224532842807945
294.6566989200434,13.963474650119919,16.59635123974939
294.6667489160422,14.877612898642267,28.222100978881013
294.6762786015067,15.792551880818538,40.26568119978684
294.68528661527324,16.708354144216376,52.87706108603398
294.69377188031984,17.625077864112022,66.16542696748348
294.7017336070418,18.542784498956287,80.1626553650452
294.7091712888154,19.46153518009078,94.78817141725126
294.716084688898,20.38139246206256,109.83938725905314
294.7224738174295,21.30242101969826,125.03115277199612
294.728338896921,22.224688240753625,140.07869764800782
294.73368031496676,23.148264690854145,154.78170222471672
294.73849856501135,24.073224256897735,169.06526588471368
294.74279418025975,24.999643789154675,182.9688030846471
294.7465676710841,25.927602130958608,196.60432197535022
294.7498194795199,26.857178591741487,210.10820497964218
294.75254996235304,27.788451120573782,223.59888900859005
294.7547594063934,28.721494557047738,237.14437477716834
294.75644806957797,29.65637929457269,250.7427128993081
294.75761623499324,30.593170516292258,264.320799842744
294.7582642645239,31.531927964634715,277.755099837218
294.7583926432133,32.472706078273326,290.9094778927569
294.7580020111089,33.41555430081872,303.67580598626097
294.75709318372367,34.36051740304293,316.0018539218797
294.75566716446855,35.30763572116047,327.89986608109274
294.75372515293753,36.25694526935935,339.439847434335
294.7512685525089,37.208477726269656,350.73613729717954
294.7482989798891,38.1622603245232,1.9340836669234973
294.7448182781806,39.11831569492795,13.199495599953261
294.740828533827,40.0766617345019,24.70993548006002
294.7363320963378,41.03731157851328,36.64442971396187
294.7313315981473,42.00027375458732,49.16661683180698
294.725829970673,42.96555257535093,62.39643337165194
294.7198304521068,43.933148784005084,76.36995892840025
294.71333658312983,44.90306041385316,90.99933047511104
294.7063521885468,45.875283775988045,106.06077151679058
294.6988813451815,46.8498144659279,121.23897594053581
294.69092833840546,47.82664828440406,136.22177623803162
294.68249761081466,48.805781988104826,150.79491666589874
294.67359370692185,49.78721380405696,164.8860821328906
294.664221217953,50.77094364546074,178.55069438822719
294.6543847314734,51.75697296436911,191.9263330781848
294.64408879153757,52.745304190419915,205.18257671677293
294.633337875402,53.735939756893266,218.4772983694778
294.62213639133,54.72888080482142,231.9200037745046
294.6104886982343,55.72412574873857,245.54278915772866
294.598399142955,56.721668933499245,259.28562766161394
294.5858721070824,57.72149957992114,273.0066697750471
294.57291205419943,58.723601121789535,286.5215333425603
294.5595235703675,59.72795092516184,299.6589271588204
294.54571139426815,60.7345202986854,312.3083399187421
294.5314804369026,61.7432746697881,324.4419998527539
294.5168357931234,62.754173808381516,336.11102213301444
294.5017827483318,63.767172008219966,347.42771355099086
294.4863267837568,64.78221817045495,358.54619351143043
294.47047358325773,65.79925576713781,9.647452622642946
294.45422904377585,66.81822269484117,20.929085345068028
294.4375992904105,67.83905106378617,32.59614046590166
294.4205906954827,68.86166700752814,44.84711688742009
294.4032098988295,69.88599063680174,57.847783263539434
294.3854638242249,70.91193628240067,71.68763696346177
294.3673596851103,71.93941315241311,86.32515472431434
294.3489049729554,72.9683264519649,101.55075367833369
294.3301074244691,73.99857888953616,117.01205751161
294.31097496906915,75.0300723697599,132.31732847594546
294.2915156634596,76.06270960941444,147.1652802973767
294.2717376232852,77.09639544295277,161.42219086335135
294.251648961441,78.13103768358712,175.1184797909057
294.2312577395798,79.1665475174904,188.39659140475092
294.21057193575535,80.20283948308078,201.451061956829
294.1895994285384,81.2398311130125,214.47919912912735
294.1683479966862,82.2774423136082,227.6421879681059
294.146825332874,83.3155945527404,241.03217787656732
294.12503906931335,84.35420993694096,254.6468745005276
294.1029968120018,85.39321027646695,268.38207718749004
294.0807061792367,86.43251624599786,282.05464448159364
294.0581748395504,87.4720467340145,295.45563875239696
294.03541054483736,88.51171843464164,308.412891419296
294.01242115601843,89.55144568441774,320.8349223236958
293.98921466057635,90.59114050032052,332.7228394914887
293.96579918306924,91.63071274627744,344.15738484782946
293.94218299090477,92.67007034577584,355.27677638012756
293.9183744981576,93.70911946373867,6.256943758587238
293.8943822701741,94.74776459590741,17.29807328529905
293.87021503123884,95.78590852590465,28.615657730126447
293.8458816766863,96.82345214095922,40.43081748416846
293.8213912893625,97.86029414227966,52.95219459417484
293.7967531580802,98.89633074881608,66.34058796988242
293.7719767927394,99.93145556615907,80.65230707088615
293.7470719278843,100.96555984649041,95.77605064926517
