name_id,date,time,correct,displaced,bracketed,body_bracket,degree,degree_type,symbol,body,body1
1,2018-10-10,12:04:00,1%,0%,YES,Mercury,6,Applying,60,Venus,Saturn
1,2018-10-10,12:04:00,1%,0%,YES,Mercury,9,Applying,60,Mercury,Saturn
1,2018-10-11,10:38:00,0.5%,0.5%,YES,Venus,5,Seperating,60,Jupiter,Pluto
1,2018-10-16,08:23:00,0.8333333333333334%,0.16666666666666666%,YES,Saturn,6,Seperating,60,Pluto,Jupiter
1,2018-10-16,08:23:00,0.8333333333333334%,0.16666666666666666%,YES,Saturn,4,Seperating,60,Pluto,Neptune
1,2018-11-12,10:05:00,1%,0%,YES,Saturn,5,Seperating,60,Pluto,Neptune
4,2019-02-08,08:56:00,0%,1%,YES,Neptune,7,Applying,60,Chiron,Pluto
4,2019-03-02,09:25:00,0.5%,0.5%,YES,Saturn,6,Seperating,60,Pluto,Mercury
4,2019-03-02,09:25:00,0.5%,0.5%,YES,Saturn,6,Applying,60,Pluto,Neptune
1,2018-11-07,08:45:00,0.3333333333333333%,0.6666666666666666%,YES,Ceres,4,Applying,60,Sun,Pluto
1,2018-11-07,08:45:00,0.3333333333333333%,0.6666666666666666%,YES,Ceres,9,Seperating,60,Sun,Saturn
1,2018-10-10,12:04:00,1%,0%,YES,Mercury,6,Applying,60,Venus,Saturn
1,2018-10-10,12:04:00,1%,0%,YES,Mercury,9,Applying,60,Mercury,Saturn
2,2019-10-11,11:58:00,1%,0%,YES,Venus,5,Seperating,60,Jupiter,Pluto
2,2018-11-16,14:39:00,0.7083333333333334%,0.2916666666666667%,YES,Mars,5,Seperating,60,Neptune,Pluto
2,2018-11-16,14:39:00,0.7083333333333334%,0.2916666666666667%,YES,Mars,7,Applying,60,Neptune,Saturn
3,2018-11-07,10:05:00,0.6666666666666666%,0.3333333333333333%,YES,Ceres,4,Applying,60,Sun,Pluto
3,2018-11-07,10:05:00,0.6666666666666666%,0.3333333333333333%,YES,Venus,4,Applying,60,Sun,Pluto
3,2019-02-08,08:00:00,1%,0%,YES,Neptune,7,Seperating,60,Chiron,Pluto
2,2019-05-02,11:55:00,1%,0%,YES,Chiron,6,Applying,60,Venus,Mars
2,2019-05-04,11:40:00,0.375%,0.625%,YES,Uranus,4,Applying,60,Sun,Neptune
2,2019-05-04,11:40:00,0.375%,0.625%,YES,Mercury,4,Applying,60,Sun,Neptune
2,2019-06-04,13:00:00,1%,0%,YES,Sun,5,Applying,60,Mercury,Uranus
2,2019-06-05,15:40:00,0.75%,0.25%,YES,Mercury,8,Seperating,60,Mars,Uranus
2,2019-07-02,14:00:00,0%,1%,YES,Venus,4,Seperating,60,Sun,Uranus
1,2019-05-02,10:35:00,0.3333333333333333%,0.6666666666666666%,YES,Chiron,7,Applying,60,Venus,Mars
1,2019-06-04,09:20:00,0.5833333333333334%,0.4166666666666667%,YES,Sun,5,Applying,60,Mercury,Uranus
1,2019-06-05,14:00:00,0.6666666666666666%,0.3333333333333333%,YES,Mercury,8,Applying,60,Mars,Uranus
1,2019-07-02,12:00:00,0.8125%,0.1875%,YES,Venus,4,Seperating,60,Sun,Uranus
3,2019-05-02,08:45:00,0.125%,0.875%,YES,Chiron,7,Applying,60,Venus,Mars
3,2019-05-04,08:25:00,1%,0%,YES,Uranus,4,Applying,60,Sun,Neptune
3,2019-06-04,09:20:00,0.6666666666666666%,0.3333333333333333%,YES,Sun,6,Applying,60,Mercury,Uranus
3,2019-07-02,12:00:00,0%,1%,YES,Venus,4,Seperating,60,Sun,Uranus
4,2019-05-02,10:00:00,0.25%,0.75%,YES,Chiron,7,Applying,60,Venus,Mars
4,2019-06-04,13:00:00,1%,0%,YES,Sun,5,Applying,60,Mercury,Uranus
4,2019-06-05,15:40:00,0.875%,0.125%,YES,Mercury,8,Seperating,60,Mars,Uranus
4,2019-07-02,14:00:00,0%,1%,YES,Venus,4,Seperating,60,Sun,Uranus
4,2019-05-04,10:45:00,0%,1%,YES,Uranus,4,Applying,60,Sun,Neptune
4,2019-05-04,10:45:00,0%,1%,YES,Mercury,4,Applying,60,Sun,Neptune
2,2019-12-29,13:05:00,0.25%,0.75%,YES,Ceres,4,Seperating,60,Saturn,Neptune
2,2019-12-29,13:05:00,0.25%,0.75%,YES,Ceres,7,Seperating,60,Saturn,Mars
2,2020-01-29,15:33:00,1%,0%,YES,Venus,7,Applying,60,Chiron,Saturn
2,2020-01-29,15:33:00,1%,0%,YES,Venus,6,Seperating,60,Chiron,Sun
3,2019-11-25,08:45:00,1%,0%,YES,Mars,4,Applying,60,Mercury,Saturn
3,2019-12-27,13:05:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Neptune
3,2019-12-27,13:05:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Mars
3,2019-12-28,14:15:00,1%,0%,YES,Pluto,8,Seperating,60,Venus,Chiron
3,2020-01-29,15:33:00,1%,0%,YES,Venus,7,Applying,60,Chiron,Saturn
3,2020-01-29,15:33:00,1%,0%,YES,Venus,6,Seperating,60,Chiron,Sun
4,2019-11-25,09:05:00,0.5%,0.5%,YES,Mars,4,Applying,60,Mercury,Saturn
4,2019-12-27,12:45:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Neptune
4,2019-12-27,12:45:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Mars
4,2019-12-28,13:55:00,1%,0%,YES,Pluto,8,Seperating,60,Venus,Chiron
4,2020-01-29,15:15:00,1%,0%,YES,Venus,6,Seperating,60,Chiron,Sun
4,2020-01-29,15:15:00,1%,0%,YES,Venus,7,Applying,60,Chiron,Saturn
4,2020-01-29,15:15:00,1%,0%,YES,Neptune,6,Seperating,60,Chiron,Sun
4,2020-01-29,15:15:00,1%,0%,YES,Neptune,7,Applying,60,Chiron,Saturn
1,2019-11-25,09:05:00,1%,0%,YES,Mars,4,Applying,60,Mercury,Saturn
1,2019-12-27,12:45:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Neptune
1,2019-12-27,12:45:00,1%,0%,YES,Ceres,4,Seperating,60,Saturn,Mars
1,2020-01-29,15:15:00,1%,0%,YES,Venus,6,Seperating,60,Chiron,Sun
1,2020-01-29,15:15:00,1%,0%,YES,Venus,7,Applying,60,Chiron,Saturn
4,2020-03-21,09:50:00,1%,0%,YES,Ceres,9,Applying,60,Mercury,Uranus
2,2020-03-21,09:50:00,1%,0%,YES,Ceres,9,Applying,60,Mercury,Uranus
1,2020-04-15,10:45:00,0.16666666666666666%,0.8333333333333334%,YES,Mercury,5,Seperating,60,Saturn,Chiron
1,2020-04-15,10:45:00,0.16666666666666666%,0.8333333333333334%,YES,Mercury,5,Seperating,60,Saturn,Mercury
1,2020-04-15,10:45:00,0.16666666666666666%,0.8333333333333334%,YES,Pluto,5,Seperating,60,Saturn,Chiron
1,2020-04-15,10:45:00,0.16666666666666666%,0.8333333333333334%,YES,Pluto,5,Seperating,60,Saturn,Mercury
2,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Chiron
2,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Mercury
2,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Chiron
2,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Mercury
4,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Chiron
4,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Mercury
4,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Chiron
4,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Mercury
3,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Chiron
3,2020-04-15,10:45:00,0%,1%,YES,Jupiter,5,Seperating,60,Saturn,Mercury
3,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Chiron
3,2020-04-15,10:45:00,0%,1%,YES,Pluto,5,Seperating,60,Saturn,Mercury
3,2020-04-16,08:25:00,1%,0%,YES,Saturn,4,Seperating,60,Mars,Chiron
1,2020-04-16,08:25:00,0.625%,0.375%,YES,Saturn,4,Seperating,60,Mars,Chiron
2,2020-04-16,08:25:00,1%,0%,YES,Saturn,4,Seperating,60,Mars,Chiron
4,2020-04-16,08:25:00,0.5%,0.5%,YES,Saturn,4,Seperating,60,Mars,Chiron
1,2020-04-17,08:15:00,0.9375%,0.0625%,YES,Mars,8,Applying,60,Ceres,Uranus
3,2020-04-17,08:15:00,1%,0%,YES,Mars,8,Applying,60,Ceres,Uranus
2,2020-04-17,08:15:00,1%,0%,YES,Mars,8,Applying,60,Ceres,Uranus
4,2020-04-17,08:15:00,1%,0%,YES,Mars,8,Applying,60,Ceres,Uranus
