north_node,south_node
135.0489658,315.0489658
134.990729,314.990729
134.9449268,314.9449268
134.9152557,314.9152557
134.902655,314.902655
134.9054087,314.9054087
134.9196549,314.9196549
134.9401999,314.9401999
134.9615062,314.9615062
134.9787049,314.9787049
134.9884707,314.9884707
134.989574,314.989574
134.9829413,314.9829413
134.971188,314.971188
134.9577827,314.9577827
134.9459995,314.9459995
134.9380435,314.9380435
134.934514,314.934514
134.9345443,314.9345443
134.9363222,314.9363222
134.9378977,314.9378977
134.9379311,314.9379311
134.9361415,314.9361415
134.9333811,314.9333811
134.931329,314.931329
134.9319117,314.9319117
134.9366432,314.9366432
134.9460692,314.9460692
134.9594398,314.9594398
134.9746768,314.9746768
134.9886461,314.9886461
134.9976976,314.9976976
134.9983865,314.9983865
134.988258,314.988258
134.9665522,314.9665522
134.9346749,314.9346749
134.896279,314.896279
134.8568351,314.8568351
134.8226659,314.8226659
134.799567,314.799567
134.7913001,314.7913001
134.7983439,314.7983439
134.8173102,314.8173102
134.8413822,314.8413822
134.8615856,314.8615856
134.8688249,314.8688249
134.856052,314.856052
134.8200359,314.8200359
134.7622605,314.7622605
134.688731,314.688731
134.6087618,314.6087618
134.5330566,314.5330566
134.4715308,314.4715308
134.4313388,314.4313388
134.4154836,314.4154836
134.4222239,314.4222239
134.4453219,314.4453219
134.4750434,314.4750434
134.4997333,314.4997333
134.507734,314.507734
134.4893903,314.4893903
134.4388749,314.4388749
134.3555545,314.3555545
134.2445938,314.2445938
134.1165272,314.1165272
133.9856576,313.9856576
133.8674051,313.8674051
133.775044,313.775044
133.7165664,313.7165664
133.6925554,313.6925554
133.6956505,313.6956505
133.7118892,313.7118892
133.7236786,313.7236786
133.7136234,313.7136234
133.6683323,313.6683323
133.5813129,313.5813129
133.4543001,313.4543001
133.2968068,313.2968068
133.1240648,313.1240648
132.9538756,312.9538756
132.8031155,312.8031155
132.6846104,312.6846104
132.6049227,312.6049227
132.5633466,312.5633466
132.5521722,312.5521722
132.5580748,312.5580748
132.5643657,312.5643657
132.5537778,312.5537778
132.5114326,312.5114326
132.4276007,312.4276007
132.29982,312.29982
132.1339043,312.1339043
131.9434241,311.9434241
131.7474534,311.7474534
131.5668017,311.5668017
131.4194723,311.4194723
131.3164476,311.3164476
131.2589369,311.2589369
131.2379596,311.2379596
131.2363291,311.2363291
131.2325044,311.2325044
131.2053212,311.2053212
131.1384711,311.1384711
131.0237662,311.0237662
130.8625529,310.8625529
130.6651104,310.6651104
130.4483201,310.4483201
130.2322017,310.2322017
130.0360897,310.0360897
129.8752223,309.8752223
129.7583063,309.7583063
129.6863415,309.6863415
129.6527354,309.6527354
129.6445781,309.6445781
129.6448458,309.6448458
129.635236,309.635236
129.5992881,309.5992881
129.5253852,309.5253852
129.4091647,309.4091647
129.2548044,309.2548044
129.0746967,309.0746967
128.8872651,308.8872651
128.7131445,308.7131445
128.5705215,308.5705215
128.4708133,308.4708133
128.4158953,308.4158953
128.3977436,308.3977436
128.400469,308.400469
128.4041201,308.4041201
128.3891895,308.3891895
128.3407163,308.3407163
128.2511204,308.2511204
128.121302,308.121302
127.9599604,307.9599604
127.7814652,307.7814652
127.602865,307.602865
127.4407057,307.4407057
127.3082532,307.3082532
127.2135255,307.2135255
127.1583208,307.1583208
127.1382494,307.1382494
127.1436604,307.1436604
127.1612924,307.1612924
127.1764458,307.1764458
127.1754318,307.1754318
127.1479906,307.1479906
127.089288,307.089288
127.0010547,307.0010547
126.8914931,306.8914931
126.7737648,306.7737648
126.66318,306.66318
126.5736433,306.5736433
126.5143604,306.5143604
126.4876936,306.4876936
126.4887736,306.4887736
126.5069653,306.5069653
126.5286381,306.5286381
126.5403972,306.5403972
126.531948,306.531948
126.4979735,306.4979735
126.438745,306.438745
126.3595418,306.3595418
126.2691764,306.2691764
126.1780491,306.1780491
126.0961745,306.0961745
126.0315412,306.0315412
125.9890123,305.9890123
125.9698351,305.9698351
125.9717257,305.9717257
125.9894504,305.9894504
126.015792,306.015792
126.0427719,306.0427719
126.0629757,306.0629757
126.0708094,306.0708094
126.0634848,306.0634848
126.0415144,306.0415144
126.0085494,306.0085494
125.9705301,305.9705301
125.9342965,305.9342965
125.905943,305.905943
125.8893977,305.8893977
125.8856314,305.8856314
125.8926625,305.8926625
125.9063969,305.9063969
125.9218813,305.9218813
125.9346415,305.9346415
125.9416621,305.9416621
125.9418381,305.9418381
125.9358796,305.9358796
125.925793,305.925793
125.9141518,305.9141518
125.903376,305.903376
125.8951751,305.8951751
125.89025,305.89025
125.8882734,305.8882734
125.8881149,305.8881149
125.8882365,305.8882365
125.887164,305.887164
125.8839396,305.8839396
125.8784566,305.8784566
125.8715871,305.8715871
125.8650423,305.8650423
125.8609529,305.8609529
125.8612317,305.8612317
125.8668617,305.8668617
125.8773218,305.8773218
125.890374,305.890374
125.9023509,305.9023509
125.9089742,305.9089742
125.9065161,305.9065161
125.8929793,305.8929793
125.8688946,305.8688946
125.837431,305.837431
125.8037918,305.8037918
125.7740406,305.7740406
125.7536907,305.7536907
125.7464257,305.7464257
125.7532373,305.7532373
125.7721376,305.7721376
125.7984524,305.7984524
125.8255878,305.8255878
125.8461127,305.8461127
125.8529837,305.8529837
125.8407465,305.8407465
125.8065577,305.8065577
125.7508862,305.7508862
125.6777603,305.6777603
125.5944408,305.5944408
125.5104493,305.5104493
125.4359936,305.4359936
125.3799936,305.3799936
125.348065,305.348065
125.3409195,305.3409195
125.3536623,305.3536623
125.3763631,305.3763631
125.3959119,305.3959119
125.3988131,305.3988131
125.3744308,305.3744308
125.3176511,305.3176511
125.2303524,305.2303524
125.1210974,305.1210974
125.0031838,305.0031838
124.8915859,304.8915859
124.799638,304.799638
124.7362736,304.7362736
124.7043596,304.7043596
124.7003315,304.7003315
124.7150285,304.7150285
124.7354223,304.7354223
124.7468709,304.7468709
124.7355453,304.7355453
124.6907194,304.6907194
124.6066435,304.6066435
124.4837561,304.4837561
124.3290107,304.3290107
124.1551351,304.1551351
123.9787563,303.9787563
123.8175396,303.8175396
123.6867826,303.6867826
123.5961293,303.5961293
123.5471612,303.5471612
123.5325538,303.5325538
123.5372069,303.5372069
123.5411741,303.5411741
123.523931,303.523931
123.4689609,303.4689609
123.367611,303.367611
123.2211224,303.2211224
123.0403408,303.0403408
122.8431821,302.8431821
122.6505215,302.6505215
122.4816528,302.4816528
122.3504435,302.3504435
122.262919,302.262919
122.2165449,302.2165449
122.2010979,302.2010979
122.2007585,302.2007585
122.1969591,302.1969591
122.1715313,302.1715313
122.1097489,302.1097489
122.0028962,302.0028962
121.8499946,301.8499946
121.6583517,301.6583517
121.4426843,301.4426843
121.2227628,301.2227628
121.019818,301.019818
120.8523133,300.8523133
120.731986,300.731986
120.6611196,300.6611196
120.6317655,300.6317655
120.6272133,300.6272133
120.6254891,300.6254891
120.6040795,300.6040795
120.5448557,300.5448557
120.4379871,300.4379871
120.2839819,300.2839819
120.093314,300.093314
119.8838482,299.8838482
119.6767971,299.6767971
119.4922651,299.4922651
119.3454247,299.3454247
119.2440357,299.2440357
119.1875668,299.1875668
119.1678132,299.1678132
119.1706934,299.1706934
119.1788282,299.1788282
119.1744989,299.1744989
119.1426071,299.1426071
119.0732626,299.0732626
118.9636219,298.9636219
118.8186105,298.8186105
118.650264,298.650264
118.4756423,298.4756423
118.3135709,298.3135709
118.180778,298.180778
118.0882647,298.0882647
118.0388404,298.0388404
118.0264839,298.0264839
118.0376978,298.0376978
118.0545646,298.0545646
118.0587822,298.0587822
118.0356591,298.0356591
117.9770919,297.9770919
117.8829788,297.8829788
117.7607881,297.7607881
117.62349,297.62349
117.4865606,297.4865606
117.3648229,297.3648229
117.2697765,297.2697765
117.2078578,297.2078578
117.1797924,297.1797924
117.1809502,297.1809502
117.2024807,297.2024807
117.2329744,297.2329744
117.2604069,297.2604069
117.2741171,297.2741171
117.2665591,297.2665591
117.2345655,297.2345655
117.1798883,297.1798883
117.108852,297.108852
117.0310958,297.0310958
116.9575912,296.9575912
116.8983181,296.8983181
116.8601042,296.8601042
116.8451767,296.8451767
116.8508354,296.8508354
116.8703151,296.8703151
116.8945945,296.8945945
116.9146081,296.9146081
116.9233452,296.9233452
116.9171179,296.9171179
116.8960148,296.8960148
116.8634076,296.8634076
116.8247595,296.8247595
116.7861851,296.7861851
116.7531312,296.7531312
116.7294187,296.7294187
116.7167656,296.7167656
116.7147916,296.7147916
116.7214088,296.7214088
116.7334602,296.7334602
116.747458,296.747458
116.7602947,296.7602947
116.7698075,296.7698075
116.7751007,296.7751007
116.7765645,296.7765645
116.7755837,296.7755837
116.7739946,296.7739946
116.7734177,296.7734177
116.7746503,296.7746503
116.7773247,296.7773247
116.7799599,296.7799599
116.7804385,296.7804385
116.7768065,296.7768065
116.7681284,296.7681284
116.7550389,296.7550389
116.739854,296.739854
116.726048,296.726048
116.7173531,296.7173531
116.7166928,296.7166928
116.7252999,296.7252999
116.7422291,296.7422291
116.7643698,296.7643698
116.7869269,296.7869269
116.8042433,296.8042433
116.8107985,296.8107985
116.8022196,296.8022196
116.7761552,296.7761552
116.73288,296.73288
116.6755217,296.6755217
116.6098258,296.6098258
116.5434207,296.5434207
116.4846104,296.4846104
116.4408385,296.4408385
116.4170787,296.4170787
116.4144942,296.4144942
116.4297216,296.4297216
116.4550602,296.4550602
116.4797031,296.4797031
116.4919002,296.4919002
116.481669,296.481669
116.4434073,296.4434073
116.3776328,296.3776328
116.2912603,296.2912603
116.1960463,296.1960463
116.1058519,296.1058519
116.033296,296.033296
115.9868241,295.9868241
115.9689494,295.9689494
115.9758758,295.9758758
115.9983947,295.9983947
116.0237207,296.0237207
116.037811,296.037811
116.0277482,296.0277482
115.9838605,295.9838605
115.9013487,295.9013487
115.7812316,295.7812316
115.6304644,295.6304644
115.4611413,295.4611413
115.2887895,295.2887895
115.1299057,295.1299057
114.9990598,294.9990598
114.9060559,294.9060559
114.8537294,294.8537294
114.8369254,294.8369254
114.8430267,294.8430267
114.8541295,294.8541295
114.8506017,294.8506017
114.8153675,294.8153675
114.7379926,294.7379926
114.6174064,294.6174064
114.4624501,294.4624501
114.2897825,294.2897825
114.1197945,294.1197945
113.9717272,293.9717272
113.8593159,293.8593159
113.7880893,293.7880893
113.7546912,293.7546912
113.7480173,293.7480173
113.7516549,293.7516549
113.7470073,293.7470073
113.716533,293.716533
113.6466556,293.6466556
113.5300128,293.5300128
113.3667811,293.3667811
113.1648722,293.1648722
112.9388941,292.9388941
112.7079271,292.7079271
112.4923697,292.4923697
112.3103216,292.3103216
112.1741365,292.1741365
112.0878476,292.0878476
112.0460791,292.0460791
112.0347976,292.0347976
112.0338948,292.0338948
112.0212284,292.0212284
111.9773624,291.9773624
111.8899702,291.8899702
111.7567177,291.7567177
111.5858477,291.5858477
111.3940904,291.3940904
111.202535,291.202535
111.0316735,291.0316735
110.8969279,290.8969279
110.8057457,290.8057457
110.7566875,290.7566875
110.7403284,290.7403284
110.7414835,290.7414835
110.7421847,290.7421847
110.72487,290.72487
110.6753369,290.6753369
110.5850922,290.5850922
110.4528017,290.4528017
110.2846121,290.2846121
110.0932314,290.0932314
109.8958329,289.8958329
109.7110611,289.7110611
109.5556221,289.5556221
109.44108,289.44108
109.3715164,289.3715164
109.3426033,289.3426033
109.3423689,289.3423689
109.3535822,289.3535822
109.3573496,289.3573496
109.3371841,289.3371841
109.2825769,289.2825769
109.1912566,289.1912566
109.0694052,289.0694052
108.9299525,288.9299525
108.7893336,288.7893336
108.6637214,288.6637214
108.5657024,288.5657024
108.5020758,288.5020758
108.4730611,288.4730611
108.4728142,288.4728142
108.4909246,288.4909246
108.514495,288.514495
108.5304363,288.5304363
108.5276598,288.5276598
108.4988787,288.4988787
108.441776,288.441776
108.3593511,288.3593511
108.2593615,288.2593615
108.152908,288.152908
108.0523755,288.0523755
107.9690788,287.9690788
107.9110524,287.9110524
107.8814511,287.8814511
107.8779478,287.8779478
107.8932974,287.8932974
107.9169732,287.9169732
107.9375541,287.9375541
107.9452348,287.9452348
107.9339484,287.9339484
107.9024348,287.9024348
107.8541452,287.8541452
107.7960537,287.7960537
107.7368095,287.7368095
107.6847375,287.6847375
107.6462061,287.6462061
107.6246423,287.6246423
107.6202597,287.6202597
107.6304096,287.6304096
107.6503725,287.6503725
107.6743816,287.6743816
107.6966942,287.6966942
107.7125595,287.7125595
107.7189476,287.7189476
107.7149336,287.7149336
107.7016818,287.7016818
107.6820499,287.6820499
107.659891,287.659891
107.6391814,287.6391814
107.6231541,287.6231541
107.6136465,287.6136465
107.6108251,287.6108251
107.6133479,287.6133479
107.6189079,287.6189079
107.6250283,287.6250283
107.629778,287.629778
107.6323347,287.6323347
107.6330283,287.6330283
107.6330254,287.6330254
107.6337544,287.6337544
107.636265,287.636265
107.6407619,287.6407619
107.646434,287.646434
107.6515964,287.6515964
107.6540865,287.6540865
107.6518076,287.6518076
107.6432914,287.6432914
107.6281586,287.6281586
107.6073802,287.6073802
107.5832767,287.5832767
107.5592266,287.5592266
107.5390978,287.5390978
107.526471,287.526471
107.5237868,287.5237868
107.531597,287.531597
107.5481129,287.5481129
107.5692143,287.5692143
107.5890155,287.5890155
107.6009779,287.6009779
107.5994084,287.5994084
107.5810211,287.5810211
107.5461197,287.5461197
107.4989624,287.4989624
107.4469503,287.4469503
107.3990954,287.3990954
107.363617,287.363617
107.3459445,287.3459445
107.3473558,287.3473558
107.3646334,287.3646334
107.3907465,287.3907465
107.4162751,287.4162751
107.4311923,287.4311923
107.4266526,287.4266526
107.3965107,287.3965107
107.3383862,287.3383862
107.254161,287.254161
107.149851,287.149851
107.0348448,287.0348448
106.9205622,286.9205622
106.8186662,286.8186662
106.7390554,286.7390554
106.6879562,286.6879562
106.6664771,286.6664771
106.6699667,286.6699667
106.6884179,286.6884179
106.7080141,286.7080141
106.7137127,286.7137127
106.6924863,286.6924863
106.6365354,286.6365354
106.5456314,286.5456314
106.4277332,286.4277332
106.2972857,286.2972857
106.1718399,286.1718399
106.0674656,286.0674656
105.9949372,285.9949372
105.9572941,285.9572941
105.9494568,285.9494568
105.9596654,285.9596654
105.9720846,285.9720846
105.9698957,285.9698957
105.9382821,285.9382821
105.866878,285.866878
105.7514152,285.7514152
105.5944298,285.5944298
105.4049727,285.4049727
105.1973414,285.1973414
104.9889587,284.9889587
104.797647,284.797647
104.6386753,284.6386753
104.5220374,284.5220374
104.450443,284.450443
104.4184462,284.4184462
104.4130034,284.4130034
104.4155473,284.4155473
104.4054052,284.4054052
104.3640864,284.3640864
104.2796104,284.2796104
104.1497212,284.1497212
103.9829814,283.9829814
103.796889,283.796889
103.6135918,283.6135918
103.4541798,283.4541798
103.3335803,283.3335803
103.2573422,283.2573422
103.2209646,283.2209646
103.2115049,283.2115049
103.2106797,283.2106797
103.1985882,283.1985882
103.1573313,283.1573313
103.0739987,283.0739987
102.9426979,282.9426979
102.7654351,282.7654351
102.5517793,282.5517793
102.317359,282.317359
102.0813902,282.0813902
101.8635797,281.8635797
101.6808639,281.6808639
101.5444974,281.5444974
101.4579847,281.4579847
101.4162499,281.4162499
101.4062826,281.4062826
101.4092988,281.4092988
101.4042156,281.4042156
101.3719307,281.3719307
101.2995512,281.2995512
101.1836107,281.1836107
101.0310636,281.0310636
100.8577682,280.8577682
100.6844959,280.6844959
100.5317201,280.5317201
100.4147811,280.4147811
100.3407178,280.3407178
100.307367,280.307367
100.3045569,280.3045569
100.3167354,280.3167354
100.3262616,280.3262616
100.3166968,280.3166968
100.2755925,280.2755925
100.1964335,280.1964335
100.0795383,280.0795383
99.931841,279.931841
99.7656169,279.7656169
99.5963584,279.5963584
99.44014,279.44014
99.3108979,279.3108979
99.2180599,279.2180599
99.1649121,279.1649121
99.1479933,279.1479933
99.1576756,279.1576756
99.1799156,279.1799156
99.198956,279.198956
99.2005365,279.2005365
99.1749337,279.1749337
99.119077,279.119077
99.0371943,279.0371943
98.939587,278.939587
98.8399778,278.8399778
98.7521118,278.7521118
98.6866962,278.6866962
98.6493435,278.6493435
98.6399059,278.6399059
98.6531066,278.6531066
98.6800804,278.6800804
98.710355,278.710355
98.7338609,278.7338609
98.7426509,278.7426509
98.7321044,278.7321044
98.701478,278.701478
98.6537676,278.6537676
98.5949462,278.5949462
98.5327367,278.5327367
98.4751433,278.4751433
98.4290051,278.4290051
98.3988243,278.3988243
98.3860625,278.3860625
98.3890259,278.3890259
98.4033688,278.4033688
98.4231227,278.4231227
98.4420379,278.4420379
98.4549753,278.4549753
98.4589308,278.4589308
98.4534855,278.4534855
98.4406623,278.4406623
98.4239584,278.4239584
98.4072753,278.4072753
98.3938391,278.3938391
98.3854598,278.3854598
98.3823118,278.3823118
98.3831972,278.3831972
98.3861265,278.3861265
98.3890188,278.3890188
98.3903347,278.3903347
98.3894961,278.3894961
98.3870124,278.3870124
98.3843004,278.3843004
98.3832473,278.3832473
98.3856134,278.3856134
98.3924174,278.3924174
98.4034574,278.4034574
98.4171,278.4171
98.4304194,278.4304194
98.4397103,278.4397103
98.4413231,278.4413231
98.4326654,278.4326654
98.4131274,278.4131274
98.3846459,278.3846459
98.3516295,278.3516295
98.3201512,278.3201512
98.2965279,278.2965279
98.2856005,278.2856005
98.2894257,278.2894257
98.3063414,278.3063414
98.3312374,278.3312374
98.3564867,278.3564867
98.3734629,278.3734629
98.37427,278.37427
98.3533017,278.3533017
98.3083647,278.3083647
98.2412047,278.2412047
98.1573633,278.1573633
98.0653841,278.0653841
97.9754685,277.9754685
97.8977682,277.8977682
97.8405765,277.8405765
97.8087229,277.8087229
97.8024661,277.8024661
97.8171259,277.8171259
97.8435867,277.8435867
97.8696805,277.8696805
97.8823164,277.8823164
97.8700788,277.8700788
97.8258502,277.8258502
97.7488585,277.7488585
97.6454898,277.6454898
97.5283416,277.5283416
97.4135221,277.4135221
97.3167682,277.3167682
97.2495065,277.2495065
97.2160013,277.2160013
97.2123767,277.2123767
97.2275803,277.2275803
97.2458864,277.2458864
97.2501483,277.2501483
97.2250778,277.2250778
97.1599788,277.1599788
97.0505591,277.0505591
96.8996313,276.8996313
96.7166708,276.7166708
96.5163257,276.5163257
96.3160931,276.3160931
96.1334964,276.1334964
95.9831882,275.9831882
95.8744387,275.8744387
95.8094289,275.8094289
95.7826571,275.7826571
95.7816204,275.7816204
95.7887688,275.7887688
95.7845522,275.7845522
95.7511803,275.7511803
95.6764929,275.6764929
95.5570992,275.5570992
95.3998017,275.3998017
95.2205356,275.2205356
95.0407729,275.0407729
94.8820809,274.8820809
94.7607425,274.7607425
94.6837139,274.6837139
94.6473737,274.6473737
94.6387966,274.6387966
94.6389699,274.6389699
94.6269047,274.6269047
94.583703,274.583703
94.4958915,274.4958915
94.3575936,274.3575936
94.1713405,274.1713405
93.9475145,273.9475145
93.7025717,273.7025717
93.4563388,273.4563388
93.2288062,273.2288062
93.0369144,273.0369144
92.8918294,272.8918294
92.7971152,272.7971152
92.7480819,272.7480819
92.7324461,272.7324461
92.7322953,272.7322953
92.7271834,272.7271834
92.6979783,272.6979783
92.6308522,272.6308522
92.5205851,272.5205851
92.3721876,272.3721876
92.2001046,272.2001046
92.0247343,272.0247343
91.8674409,271.8674409
91.7450021,271.7450021
91.6656941,271.6656941
91.6277967,271.6277967
91.6206272,271.6206272
91.6274387,271.6274387
91.6292124,271.6292124
91.6084412,271.6084412
91.5522456,271.5522456
91.4544113,271.4544113
91.3161593,271.3161593
91.145654,271.145654
90.9564206,270.9564206
90.7649785,270.7649785
90.5880946,270.5880946
90.4400911,270.4400911
90.3306088,270.3306088
90.2631345,270.2631345
90.2344914,270.2344914
90.235373,270.235373
90.2519018,270.2519018
90.2680642,270.2680642
90.2687087,270.2687087
90.2426089,270.2426089
90.1849426,270.1849426
90.0984841,270.0984841
89.9930158,269.9930158
89.8828849,269.8828849
89.7834874,269.7834874
89.7073969,269.7073969
89.6615975,269.6615975
89.6462786,269.6462786
89.6553716,269.6553716
89.6783955,269.6783955
89.702957,269.702957
89.7172929,269.7172929
89.7123909,269.7123909
89.6833907,269.6833907
89.6301295,269.6301295
89.5568422,269.5568422
89.4711506,269.4711506
89.3825716,269.3825716
89.3008212,269.3008212
89.2342005,269.2342005
89.1883018,269.1883018
89.1652104,269.1652104
89.1632927,269.1632927
89.1775986,269.1775986
89.2008312,269.2008312
89.2247515,269.2247515
89.2417849,269.2417849
89.2465234,269.2465234
89.2368035,269.2368035
89.2140373,269.2140373
89.1826058,269.1826058
89.1486633,269.1486633
89.1184738,269.1184738
89.0968898,269.0968898
89.0864021,269.0864021
89.0868794,269.0868794
89.0959923,269.0959923
89.1100719,269.1100719
89.1251203,269.1251203
89.1377158,269.1377158
89.1456322,269.1456322
89.1481011,269.1481011
89.1457238,269.1457238
89.1400957,269.1400957
89.1332546,269.1332546
89.1270961,269.1270961
89.1228903,269.1228903
89.1209971,269.1209971
89.1208322,269.1208322
89.1210921,269.1210921
89.1201944,269.1201944
89.1168322,269.1168322
89.1104928,269.1104928
89.1017843,269.1017843
89.0924491,269.0924491
89.0849921,269.0849921
89.0819214,269.0819214
89.0849282,269.0849282
89.0941762,269.0941762
89.1078704,269.1078704
89.1225839,269.1225839
89.1338564,269.1338564
89.1372512,269.1372512
89.1294186,269.1294186
89.1089534,269.1089534
89.0768521,269.0768521
89.0364651,269.0364651
88.9929686,268.9929686
88.9524527,268.9524527
88.9207861,268.9207861
88.9024604,268.9024604
88.8996285,268.8996285
88.9115192,268.9115192
88.9343483,268.9343483
88.9617705,268.9617705
88.9858383,268.9858383
88.9983549,268.9983549
88.9924438,268.9924438
88.9640869,268.9640869
88.9133119,268.9133119
88.8446817,268.8446817
88.7667998,268.7667998
88.6907369,268.6907369
88.6276027,268.6276027
88.5858365,268.5858365
88.568993,268.568993
88.5746245,268.5746245
88.5947009,268.5947009
88.6172782,268.6172782
88.6290786,268.6290786
88.6182603,268.6182603
88.5767794,268.5767794
88.5019334,268.5019334
88.3968538,268.3968538
88.2699238,268.2699238
88.1332898,268.1332898
88.0007479,268.0007479
87.8853587,267.8853587
87.797176,267.797176
87.7414592,267.7414592
87.7176611,267.7176611
87.7193588,267.7193588
87.7351565,267.7351565
87.7504734,267.7504734
87.7500188,267.7500188
87.7206453,267.7206453
87.6541454,267.6541454
87.5494198,267.5494198
87.4133821,267.4133821
87.2600775,267.2600775
87.1078755,267.1078755
86.9752115,266.9752115
86.8760903,266.8760903
86.8164646,266.8164646
86.7928501,266.7928501
86.7931757,266.7931757
86.7996569,266.7996569
86.7927171,266.7927171
86.7549923,266.7549923
86.6746193,266.6746193
86.5472844,266.5472844
86.3768056,266.3768056
86.1742827,266.1742827
85.9560594,265.9560594
85.7408891,265.7408891
85.5467889,265.5467889
85.3880841,265.3880841
85.273092,265.273092
85.2027737,265.2027737
85.1705312,265.1705312
85.1631836,265.1631836
85.1630382,265.1630382
85.1508537,265.1508537
85.1093603,265.1093603
85.0268171,265.0268171
84.8999067,264.8999067
84.7351453,264.7351453
84.5480711,264.5480711
84.3599787,264.3599787
84.1928372,264.1928372
84.0636543,264.0636543
83.9803264,263.9803264
83.9397909,263.9397909
83.9291816,263.9291816
83.9291546,263.9291546
83.9183231,263.9183231
83.87769,263.87769
83.7941781,263.7941781
83.6627551,263.6627551
83.4869689,263.4869689
83.2779711,263.2779711
83.0523296,263.0523296
82.8290948,262.8290948
82.6266401,262.6266401
82.4597744,262.4597744
82.3375214,262.3375214
82.2618355,262.2618355
82.2273822,262.2273822
82.2223946,262.2223946
82.2305254,262.2305254
82.2335308,262.2335308
82.2145079,262.2145079
82.1612308,262.1612308
82.0689371,262.0689371
81.9418108,261.9418108
81.792494,261.792494
81.6393486,261.6393486
81.5020036,261.5020036
81.3964302,261.3964302
81.3309083,261.3309083
81.3043707,261.3043707
81.3071452,261.3071452
81.323733,261.323733
81.3365716,261.3365716
81.3297862,261.3297862
81.2921587,261.2921587
81.2188803,261.2188803
81.1119565,261.1119565
80.9793762,260.9793762
80.8333434,260.8333434
80.6879793,260.6879793
80.5569275,260.5569275
80.4512401,260.4512401
80.3778134,260.3778134
80.338526,260.338526
80.3301309,260.3301309
80.3448803,260.3448803
80.3718125,260.3718125
80.3985784,260.3985784
80.4136047,260.4136047
80.4082713,260.4082713
80.3786761,260.3786761
80.3265384,260.3265384
80.2588878,260.2588878
80.1864008,260.1864008
80.1207439,260.1207439
80.071718,260.071718
80.0449048,260.0449048
80.0406644,260.0406644
80.0545039,260.0545039
80.0786251,260.0786251
80.1040113,260.1040113
80.1224726,260.1224726
80.1282098,260.1282098
80.1186483,260.1186483
80.0945128,260.0945128
80.0592631,260.0592631
80.0181023,260.0181023
79.9768117,259.9768117
79.9406487,259.9406487
79.9134937,259.9134937
79.8973471,259.8973471
79.8922074,259.8922074
79.8963032,259.8963032
79.9066105,259.9066105
79.9195568,259.9195568
79.9317859,259.9317859
79.9408386,259.9408386
79.9456025,259.9456025
79.946402,259.946402
79.9446805,259.9446805
79.9423704,259.9423704
79.9411524,259.9411524
79.9416707,259.9416707
79.9434246,259.9434246
79.9447935,259.9447935
79.9437264,259.9437264
79.938517,259.938517
79.9285329,259.9285329
79.9146045,259.9146045
79.8989848,259.8989848
79.884888,259.884888
79.8757267,259.8757267
79.8742534,259.8742534
79.8818157,259.8818157
79.8978802,259.8978802
79.9199173,259.9199173
79.9436784,259.9436784
79.9638284,259.9638284
79.9748398,259.9748398
79.972022,259.972022
79.9525386,259.9525386
79.916236,259.916236
79.8660805,259.8660805
79.8080131,259.8080131
79.7501118,259.7501118
79.7010866,259.7010866
79.6683166,259.6683166
79.6558879,259.6558879
79.6632608,259.6632608
79.684898,259.684898
79.7111555,259.7111555
79.7302333,259.7302333
79.7308679,259.7308679
79.704881,259.704881
79.6491296,259.6491296
