Time,ra,dec,distance
A.D. 2020-Jan-01 00:00:00.0000 UTC,15.72983354137055,-19.3859870792344,2.1843952363332817
A.D. 2020-Jan-02 00:00:00.0000 UTC,15.776056995318356,-19.544140362027328,2.177193774844693
A.D. 2020-Jan-03 00:00:00.0000 UTC,15.822391734633339,-19.699745458173794,2.1699589182864623
A.D. 2020-Jan-04 00:00:00.0000 UTC,15.86883748198384,-19.85277305972023,2.162691443484005
A.D. 2020-Jan-05 00:00:00.0000 UTC,15.915393966962206,-20.003194365714638,2.1553921070778475
A.D. 2020-Jan-06 00:00:00.0000 UTC,15.962060928727796,-20.150981091801498,2.1480616413532814
A.D. 2020-Jan-07 00:00:00.0000 UTC,16.008838118910067,-20.296105482777403,2.140700747143512
A.D. 2020-Jan-08 00:00:00.0000 UTC,16.055725301248142,-20.438540314569376,2.133310083333378
A.D. 2020-Jan-09 00:00:00.0000 UTC,16.102722243473156,-20.578258868673352,2.1258902534753874
A.D. 2020-Jan-10 00:00:00.0000 UTC,16.149828696855902,-20.715234862151437,2.1184417914736127
A.D. 2020-Jan-11 00:00:00.0000 UTC,16.197044360566636,-20.849442323222497,2.1109651499001107
A.D. 2020-Jan-12 00:00:00.0000 UTC,16.24436883206616,-20.980855418114075,2.1034606955096056
A.D. 2020-Jan-13 00:00:00.0000 UTC,16.291801550330355,-21.109448255873208,2.095928715899664
A.D. 2020-Jan-14 00:00:00.0000 UTC,16.339341743224345,-21.235194714431355,2.088369438573668
A.D. 2020-Jan-15 00:00:00.0000 UTC,16.386988390793707,-21.358068332114726,2.0807830597932533
A.D. 2020-Jan-16 00:00:00.0000 UTC,16.43474021172463,-21.47804229078972,2.073169777543027
A.D. 2020-Jan-17 00:00:00.0000 UTC,16.482595673126454,-21.595089489198116,2.065529822313472
A.D. 2020-Jan-18 00:00:00.0000 UTC,16.530553017989146,-21.709182682684865,2.057863481226776
A.D. 2020-Jan-19 00:00:00.0000 UTC,16.57861030254301,-21.82029465746219,2.0501711138348435
A.D. 2020-Jan-20 00:00:00.0000 UTC,16.62676543693619,-21.928398412315488,2.042453160141305
A.D. 2020-Jan-21 00:00:00.0000 UTC,16.675016225179775,-22.033467330805525,2.03471014236169
A.D. 2020-Jan-22 00:00:00.0000 UTC,16.723360402425985,-22.135475335710375,2.0269426618914332
A.D. 2020-Jan-23 00:00:00.0000 UTC,16.771795668602447,-22.234397021987625,2.019151392519568
A.D. 2020-Jan-24 00:00:00.0000 UTC,16.82031971746016,-22.33020776564853,2.011337070625738
A.D. 2020-Jan-25 00:00:00.0000 UTC,16.86893025986545,-22.422883805935506,2.0035004831235614
A.D. 2020-Jan-26 00:00:00.0000 UTC,16.917625040284204,-22.512402299041113,1.9956424541661932
A.D. 2020-Jan-27 00:00:00.0000 UTC,16.96640184609101,-22.598741344020034,1.9877638318575874
A.D. 2020-Jan-28 00:00:00.0000 UTC,17.015258510409694,-22.681879984814195,1.9798654762016605
A.D. 2020-Jan-29 00:00:00.0000 UTC,17.06419291022974,-22.761798195156306,1.9719482492020615
A.D. 2020-Jan-30 00:00:00.0000 UTC,17.113202962179834,-22.838476854449507,1.9640130074913715
A.D. 2020-Jan-31 00:00:00.0000 UTC,17.162286618420737,-22.911897722245204,1.9560605972827705
A.D. 2020-Feb-01 00:00:00.0000 UTC,17.21144186470324,-22.982043417061192,1.9480918509323328
A.D. 2020-Feb-02 00:00:00.0000 UTC,17.26066672187218,-23.048897402616653,1.9401075840351707
A.D. 2020-Feb-03 00:00:00.0000 UTC,17.309959251077096,-23.112443981575936,1.9321085917541734
A.D. 2020-Feb-04 00:00:00.0000 UTC,17.3593175616388,-23.172668293783264,1.92409564299496
A.D. 2020-Feb-05 00:00:00.0000 UTC,17.40873981883217,-23.229556312669846,1.9160694711716133
A.D. 2020-Feb-06 00:00:00.0000 UTC,17.458224246786187,-23.283094830302794,1.9080307608397857
A.D. 2020-Feb-07 00:00:00.0000 UTC,17.507769119742278,-23.333271419427135,1.89998013068047
A.D. 2020-Feb-08 00:00:00.0000 UTC,17.557372734289277,-23.380074362170557,1.8919181153455706
A.D. 2020-Feb-09 00:00:00.0000 UTC,17.60703335782967,-23.423492542798662,1.8838451511362042
A.D. 2020-Feb-10 00:00:00.0000 UTC,17.656749155784027,-23.463515317004337,1.8757615720787446
A.D. 2020-Feb-11 00:00:00.0000 UTC,17.706518110376603,-23.500132387841536,1.8676676218437442
A.D. 2020-Feb-12 00:00:00.0000 UTC,17.756337951683868,-23.533333727455865,1.8595634822830798
A.D. 2020-Feb-13 00:00:00.0000 UTC,17.806206120520535,-23.563109574297055,1.8514493129880063
A.D. 2020-Feb-14 00:00:00.0000 UTC,17.856119771641,-23.58945050972487,1.8433252920766734
A.D. 2020-Feb-15 00:00:00.0000 UTC,17.90607581127979,-23.61234759110504,1.8351916490505942
A.D. 2020-Feb-16 00:00:00.0000 UTC,17.956070953922,-23.631792505892253,1.827048685040167
A.D. 2020-Feb-17 00:00:00.0000 UTC,18.00610178277751,-23.64777771582595,1.818896780774208
A.D. 2020-Feb-18 00:00:00.0000 UTC,18.056164803840275,-23.660296574007674,1.8107363955868543
A.D. 2020-Feb-19 00:00:00.0000 UTC,18.106256489771646,-23.669343410653934,1.802568061296508
A.D. 2020-Feb-20 00:00:00.0000 UTC,18.156373314150997,-23.674913590930206,1.794392373840513
A.D. 2020-Feb-21 00:00:00.0000 UTC,18.206511778338747,-23.677003550635146,1.7862099842494459
A.D. 2020-Feb-22 00:00:00.0000 UTC,18.25666843309266,-23.675610814835434,1.7780215895519331
A.D. 2020-Feb-23 00:00:00.0000 UTC,18.30683989621073,-23.670734002952756,1.7698279237037562
A.D. 2020-Feb-24 00:00:00.0000 UTC,18.357022866623254,-23.662372822520116,1.7616297485509027
A.D. 2020-Feb-25 00:00:00.0000 UTC,18.407214134925066,-23.650528053310754,1.7534278449738974
A.D. 2020-Feb-26 00:00:00.0000 UTC,18.457410590428065,-23.635201523609748,1.7452230045299766
A.D. 2020-Feb-27 00:00:00.0000 UTC,18.507609225276234,-23.61639608065124,1.737016021968932
A.D. 2020-Feb-28 00:00:00.0000 UTC,18.557807136735196,-23.59411555728224,1.728807688887923
A.D. 2020-Feb-29 00:00:00.0000 UTC,18.608001529182918,-23.56836473651669,1.7205987885260121
A.D. 2020-Mar-01 00:00:00.0000 UTC,18.658189717404326,-23.539149314818737,1.7123900913408179
A.D. 2020-Mar-02 00:00:00.0000 UTC,18.70836913243109,-23.506475863893233,1.7041823506260414
A.D. 2020-Mar-03 00:00:00.0000 UTC,18.75853733029542,-23.47035178976256,1.69597629708194
A.D. 2020-Mar-04 00:00:00.0000 UTC,18.80869200257772,-23.430785287354404,1.6877726310183134
A.D. 2020-Mar-05 00:00:00.0000 UTC,18.858830985411597,-23.387785289206285,1.6795720108976124
A.D. 2020-Mar-06 00:00:00.0000 UTC,18.908952260763343,-23.341361408815644,1.6713750374825822
A.D. 2020-Mar-07 00:00:00.0000 UTC,18.959053941070284,-23.291523883204345,1.6631822342902978
A.D. 2020-Mar-08 00:00:00.0000 UTC,19.009134227654975,-23.238283525118028,1.6549940275536428
A.D. 2020-Mar-09 00:00:00.0000 UTC,19.059191337647032,-23.181651700803624,1.6468107318817062
A.D. 2020-Mar-10 00:00:00.0000 UTC,19.109223405272054,-23.121640349956337,1.6386325494785348
A.D. 2020-Mar-11 00:00:00.0000 UTC,19.15922837824805,-23.058262055653163,1.6304595886755686
A.D. 2020-Mar-12 00:00:00.0000 UTC,19.20920393933925,-22.99153015477895,1.6222919009243446
A.D. 2020-Mar-13 00:00:00.0000 UTC,19.259147477562543,-22.921458862783734,1.6141295274402163
A.D. 2020-Mar-14 00:00:00.0000 UTC,19.309056114161507,-22.84806338203319,1.6059725427835225
A.D. 2020-Mar-15 00:00:00.0000 UTC,19.358926767911836,-22.771359973248103,1.5978210854269146
A.D. 2020-Mar-16 00:00:00.0000 UTC,19.408756235138416,-22.69136598617319,1.5896753721305659
A.D. 2020-Mar-17 00:00:00.0000 UTC,19.45854126383497,-22.608099858041054,1.5815356989234255
A.D. 2020-Mar-18 00:00:00.0000 UTC,19.50827861152495,-22.52158109228928,1.5734024340355433
A.D. 2020-Mar-19 00:00:00.0000 UTC,19.557965085641168,-22.431830227605417,1.5652760076690833
A.D. 2020-Mar-20 00:00:00.0000 UTC,19.60759757016584,-22.338868802877677,1.5571569017262197
A.D. 2020-Mar-21 00:00:00.0000 UTC,19.65717304353969,-22.24271931977768,1.5490456408608995
A.D. 2020-Mar-22 00:00:00.0000 UTC,19.706688592040358,-22.143405202467076,1.5409427850342763
A.D. 2020-Mar-23 00:00:00.0000 UTC,19.756141421300853,-22.040950753204065,1.5328489231636762
A.D. 2020-Mar-24 00:00:00.0000 UTC,19.805528867163627,-21.935381102960744,1.5247646673052015
A.D. 2020-Mar-25 00:00:00.0000 UTC,19.8548484060147,-21.82672215695938,1.516690646926453
A.D. 2020-Mar-26 00:00:00.0000 UTC,19.904097664227198,-21.715000535808876,1.5086275030546137
A.D. 2020-Mar-27 00:00:00.0000 UTC,19.953274426333735,-21.60024351327777,1.5005758823014403
A.D. 2020-Mar-28 00:00:00.0000 UTC,20.002376641919653,-21.482478951415523,1.4925364308805473
A.D. 2020-Mar-29 00:00:00.0000 UTC,20.05140243172716,-21.361735232857487,1.484509788687151
A.D. 2020-Mar-30 00:00:00.0000 UTC,20.100350093817493,-21.238041189047646,1.4764965833044477
A.D. 2020-Mar-31 00:00:00.0000 UTC,20.14921811057103,-21.111426022425825,1.4684974234757806
A.D. 2020-Apr-01 00:00:00.0000 UTC,20.19800515656373,-20.981919221197348,1.460512891222095
A.D. 2020-Apr-02 00:00:00.0000 UTC,20.246710105758044,-20.849550468111147,1.4525435315277146
A.D. 2020-Apr-03 00:00:00.0000 UTC,20.295332033894756,-20.714349550795596,1.4445898385756242
A.D. 2020-Apr-04 00:00:00.0000 UTC,20.343870208810205,-20.57634629098797,1.4366522382037972
A.D. 2020-Apr-05 00:00:00.0000 UTC,20.392324058837932,-20.435570521699344,1.4287310679071912
A.D. 2020-Apr-06 00:00:00.0000 UTC,20.440693110031557,-20.292052148901455,1.4208265583478779
A.D. 2020-Apr-07 00:00:00.0000 UTC,20.488976889824553,-20.145821327127525,1.4129388230819464
A.D. 2020-Apr-08 00:00:00.0000 UTC,20.537174808817014,-19.996908747292554,1.4050678639934753
A.D. 2020-Apr-09 00:00:00.0000 UTC,20.585286048183754,-19.845345985595667,1.3972135965119175
A.D. 2020-Apr-10 00:00:00.0000 UTC,20.633309486339364,-19.691165822247015,1.3893758912704803
A.D. 2020-Apr-11 00:00:00.0000 UTC,20.68124368675381,-19.53440244107516,1.381554621529581
A.D. 2020-Apr-12 00:00:00.0000 UTC,20.729086944553583,-19.37509147052454,1.373749703631618
A.D. 2020-Apr-13 00:00:00.0000 UTC,20.776837368770646,-19.213269889840785,1.3659611222115484
A.D. 2020-Apr-14 00:00:00.0000 UTC,20.824492971524162,-19.048975861584303,1.3581889390996065
A.D. 2020-Apr-15 00:00:00.0000 UTC,20.872051743496787,-18.882248551053127,1.3504332901430265
A.D. 2020-Apr-16 00:00:00.0000 UTC,20.919511707561114,-18.71312797008472,1.3426943757559116
A.D. 2020-Apr-17 00:00:00.0000 UTC,20.96687095192175,-18.541654857438463,1.3349724499178366
A.D. 2020-Apr-18 00:00:00.0000 UTC,21.014127648572163,-18.367870591203186,1.3272678103644957
A.D. 2020-Apr-19 00:00:00.0000 UTC,21.06128006349999,-18.19181712135099,1.3195807909929742
A.D. 2020-Apr-20 00:00:00.0000 UTC,21.1083265638361,-18.01353690957001,1.3119117563958298
A.D. 2020-Apr-21 00:00:00.0000 UTC,21.155265625356332,-17.833072865746,1.3042610978758282
A.D. 2020-Apr-22 00:00:00.0000 UTC,21.202095842044628,-17.65046827400106,1.2966292301066251
A.D. 2020-Apr-23 00:00:00.0000 UTC,21.24881593803282,-17.465766705056367,1.2890165876528221
A.D. 2020-Apr-24 00:00:00.0000 UTC,21.295424781249043,-17.27901191521397,1.2814236207536187
A.D. 2020-Apr-25 00:00:00.0000 UTC,21.341921397573476,-17.090247734889946,1.273850790031175
A.D. 2020-Apr-26 00:00:00.0000 UTC,21.38830498424084,-16.899517950881474,1.2662985600300458
A.D. 2020-Apr-27 00:00:00.0000 UTC,21.434574921540474,-16.706866186316674,1.258767391645193
A.D. 2020-Apr-28 00:00:00.0000 UTC,21.48073078229451,-16.51233578109687,1.2512577334926682
A.D. 2020-Apr-29 00:00:00.0000 UTC,21.526772338769643,-16.315969674930663,1.243770012114793
A.D. 2020-Apr-30 00:00:00.0000 UTC,21.57269956619571,-16.117810296651598,1.2363046206680122
A.D. 2020-May-01 00:00:00.0000 UTC,21.618512640635732,-15.917899469294241,1.2288619055859493
A.D. 2020-May-02 00:00:00.0000 UTC,21.664211926643134,-15.716278351280977,1.2214421508997977
A.D. 2020-May-03 00:00:00.0000 UTC,21.709797947633195,-15.51298744841529,1.2140455607229916
A.D. 2020-May-04 00:00:00.0000 UTC,21.755271330851848,-15.308066742763696,1.206672242034435
A.D. 2020-May-05 00:00:00.0000 UTC,21.800632721785938,-15.101555980695354,1.1993221920405286
A.D. 2020-May-06 00:00:00.0000 UTC,21.845882671866114,-14.89349512971915,1.191995295970376
A.D. 2020-May-07 00:00:00.0000 UTC,21.89102151699736,-14.683924950720389,1.1846913404238275
A.D. 2020-May-08 00:00:00.0000 UTC,21.936049275843136,-14.472887564150561,1.1774100432283219
A.D. 2020-May-09 00:00:00.0000 UTC,21.9809655963602,-14.260426862471478,1.1701510944459736
A.D. 2020-May-10 00:00:00.0000 UTC,22.025769763471704,-14.046588667373038,1.1629141984366287
A.D. 2020-May-11 00:00:00.0000 UTC,22.070460758355804,-13.8314206270741,1.155699107000037
A.D. 2020-May-12 00:00:00.0000 UTC,22.11503734440264,-13.614971935736888,1.1485056382872723
A.D. 2020-May-13 00:00:00.0000 UTC,22.159498153552722,-13.397292988315954,1.1413336819714812
A.D. 2020-May-14 00:00:00.0000 UTC,22.20384175589811,-13.178435061535978,1.134183194886614
A.D. 2020-May-15 00:00:00.0000 UTC,22.24806670689737,-12.958450066440653,1.1270541921356183
A.D. 2020-May-16 00:00:00.0000 UTC,22.292171574720292,-12.737390378341994,1.1199467375572498
A.D. 2020-May-17 00:00:00.0000 UTC,22.336154953915294,-12.515308726925985,1.1128609357732044
A.D. 2020-May-18 00:00:00.0000 UTC,22.38001547207771,-12.292258120757818,1.1057969266187768
A.D. 2020-May-19 00:00:00.0000 UTC,22.42375179511015,-12.068291780594723,1.098754881812609
A.D. 2020-May-20 00:00:00.0000 UTC,22.467362635093686,-11.843463060106957,1.0917350031741682
A.D. 2020-May-21 00:00:00.0000 UTC,22.510846763140528,-11.617825338619948,1.0847375214191723
A.D. 2020-May-22 00:00:00.0000 UTC,22.554203027962014,-11.391431877689397,1.077762694469592
A.D. 2020-May-23 00:00:00.0000 UTC,22.59743037932315,-11.164335641457477,1.0708108042835798
A.D. 2020-May-24 00:00:00.0000 UTC,22.64052789415197,-10.936589089113687,1.0638821514395584
A.D. 2020-May-25 00:00:00.0000 UTC,22.683494802099258,-10.708243954917469,1.0569770470753947
A.D. 2020-May-26 00:00:00.0000 UTC,22.726330507016705,-10.479351035463461,1.0500958022079478
A.D. 2020-May-27 00:00:00.0000 UTC,22.769034601151837,-10.249960004416609,1.0432387148177167
A.D. 2020-May-28 00:00:00.0000 UTC,22.811606869548726,-10.020119272904042,1.0364060552747816
A.D. 2020-May-29 00:00:00.0000 UTC,22.854047282624588,-9.789875911999937,1.0295980506998397
A.D. 2020-May-30 00:00:00.0000 UTC,22.896355974694504,-9.559275655418846,1.0228148688345031
A.D. 2020-May-31 00:00:00.0000 UTC,22.93853320537175,-9.328363006493088,1.0160566021786532
A.D. 2020-Jun-01 00:00:00.0000 UTC,22.980579300091463,-9.097181479906824,1.0093232537529855
A.D. 2020-Jun-02 00:00:00.0000 UTC,23.02249456711483,-8.86577400615036,1.0026147268500396
A.D. 2020-Jun-03 00:00:00.0000 UTC,23.064279192932034,-8.634183503567867,0.9959308221074116
A.D. 2020-Jun-04 00:00:00.0000 UTC,23.105933126217483,-8.402453574013157,0.9892712452976897
A.D. 2020-Jun-05 00:00:00.0000 UTC,23.147455969530043,-8.170629216440066,0.9826356275114535
A.D. 2020-Jun-06 00:00:00.0000 UTC,23.188846902073724,-7.938757411911541,0.9760235559214461
A.D. 2020-Jun-07 00:00:00.0000 UTC,23.23010465116589,-7.706887448915994,0.9694346095259265
A.D. 2020-Jun-08 00:00:00.0000 UTC,23.27122751554213,-7.475070934278242,0.962868392408302
A.D. 2020-Jun-09 00:00:00.0000 UTC,23.31221342772781,-7.243361534140619,0.9563245583423915
A.D. 2020-Jun-10 00:00:00.0000 UTC,23.35306003384985,-7.011814558197135,0.9498028241469879
A.D. 2020-Jun-11 00:00:00.0000 UTC,23.39376477035937,-6.780486511560625,0.9433029729098901
A.D. 2020-Jun-12 00:00:00.0000 UTC,23.434324924817048,-6.549434704238904,0.9368248504003618
A.D. 2020-Jun-13 00:00:00.0000 UTC,23.47473767674365,-6.3187169585442575,0.9303683583677368
A.D. 2020-Jun-14 00:00:00.0000 UTC,23.515000120932747,-6.088391413656654,0.923933447633016
A.D. 2020-Jun-15 00:00:00.0000 UTC,23.555109278839584,-5.85851640226012,0.9175201127187433
A.D. 2020-Jun-16 00:00:00.0000 UTC,23.59506210449318,-5.629150364141112,0.9111283887160739
A.D. 2020-Jun-17 00:00:00.0000 UTC,23.634855490940517,-5.400351760245229,0.9047583503014154
A.D. 2020-Jun-18 00:00:00.0000 UTC,23.6744862822209,-5.172178953873303,0.8984101122453623
A.D. 2020-Jun-19 00:00:00.0000 UTC,23.713951294459243,-4.9446900322228915,0.8920838303249944
A.D. 2020-Jun-20 00:00:00.0000 UTC,23.753247347743237,-4.717942552206333,0.8857797012332982
A.D. 2020-Jun-21 00:00:00.0000 UTC,23.792371307842345,-4.491993210664199,0.8794979599392794
A.D. 2020-Jun-22 00:00:00.0000 UTC,23.831320133666555,-4.266897460277715,0.8732388731142775
A.D. 2020-Jun-23 00:00:00.0000 UTC,23.87009092335684,-4.042709114752129,0.8670027278072553
A.D. 2020-Jun-24 00:00:00.0000 UTC,23.90868095005021,-3.819480003000927,0.8607898154911141
A.D. 2020-Jun-25 00:00:00.0000 UTC,23.94708767867993,-3.597259734769077,0.854600412675364
A.D. 2020-Jun-26 00:00:00.0000 UTC,23.98530875777185,-3.376095626857895,0.8484347601173189
A.D. 2020-Jun-27 00:00:00.0000 UTC,0.023341984092052886,-3.156032815005258,0.8422930429726612
A.D. 2020-Jun-28 00:00:00.0000 UTC,0.0611852416063471,-2.937114551760024,0.8361753739969436
A.D. 2020-Jun-29 00:00:00.0000 UTC,0.09883641843699613,-2.7193826735608115,0.8300817814219159
A.D. 2020-Jun-30 00:00:00.0000 UTC,0.13629330653435592,-2.502878210870257,0.8240122027327181
A.D. 2020-Jul-01 00:00:00.0000 UTC,0.17355348989111188,-2.287642106010574,0.8179664853931881
A.D. 2020-Jul-02 00:00:00.0000 UTC,0.21061422948922748,-2.0737159858080303,0.8119443953876119
A.D. 2020-Jul-03 00:00:00.0000 UTC,0.24747235663260564,-1.8611429100680343,0.8059456338441194
A.D. 2020-Jul-04 00:00:00.0000 UTC,0.2841241888669177,-1.6499679949625656,0.7999698607161662
A.D. 2020-Jul-05 00:00:00.0000 UTC,0.32056548146021396,-1.440238812605132,0.794016722783379
A.D. 2020-Jul-06 00:00:00.0000 UTC,0.3567914210161026,-1.2320055065767546,0.7880858818807257
A.D. 2020-Jul-07 00:00:00.0000 UTC,0.3927966579981597,-1.0253206288552317,0.7821770391093704
A.D. 2020-Jul-08 00:00:00.0000 UTC,0.42857536603756863,-0.8202387684505426,0.7762899520519576
A.D. 2020-Jul-09 00:00:00.0000 UTC,0.4641213117523702,-0.6168160777886755,0.7704244441218503
A.D. 2020-Jul-10 00:00:00.0000 UTC,0.4994279204007675,-0.4151097994937851,0.7645804071558553
A.D. 2020-Jul-11 00:00:00.0000 UTC,0.5344883280686622,-0.21517786436856368,0.7587577995210206
A.D. 2020-Jul-12 00:00:00.0000 UTC,0.5692954172999661,-0.017078590434354148,0.7529566422260267
A.D. 2020-Jul-13 00:00:00.0000 UTC,0.6038418380529746,0.17912952209097363,0.7471770150958496
A.D. 2020-Jul-14 00:00:00.0000 UTC,0.6381200189321943,0.3733879283246395,0.7414190543651785
A.D. 2020-Jul-15 00:00:00.0000 UTC,0.6721221751892564,0.5656381500914951,0.7356829523215553
A.D. 2020-Jul-16 00:00:00.0000 UTC,0.7058403205301568,0.7558219083409574,0.7299689589664061
A.D. 2020-Jul-17 00:00:00.0000 UTC,0.7392662896145161,0.9438813246021107,0.7242773850312343
A.D. 2020-Jul-18 00:00:00.0000 UTC,0.7723917770937947,1.129759233873632,0.7186086050407811
A.D. 2020-Jul-19 00:00:00.0000 UTC,0.8052083964483677,1.3133996349690964,0.7129630584884915
A.D. 2020-Jul-20 00:00:00.0000 UTC,0.8377077570788591,1.4947482721800303,0.7073412467684301
A.D. 2020-Jul-21 00:00:00.0000 UTC,0.8698815511148482,1.6737532938094637,0.7017437236367652
A.D. 2020-Jul-22 00:00:00.0000 UTC,0.9017216338770873,1.850365879339133,0.6961710780065338
A.D. 2020-Jul-23 00:00:00.0000 UTC,0.9332200773035177,2.0245406912169677,0.6906239098497147
A.D. 2020-Jul-24 00:00:00.0000 UTC,0.9643691775907488,2.1962360158917242,0.6851028023242085
A.D. 2020-Jul-25 00:00:00.0000 UTC,0.9951614078128671,2.36541352092091,0.6796082948963488
A.D. 2020-Jul-26 00:00:00.0000 UTC,1.0255893198884505,2.532037648625429,0.6741408622789572
A.D. 2020-Jul-27 00:00:00.0000 UTC,1.0556454116697496,2.6960747487844636,0.6687009024152817
A.D. 2020-Jul-28 00:00:00.0000 UTC,1.0853219794606161,2.857492089245666,0.6632887344148779
A.D. 2020-Jul-29 00:00:00.0000 UTC,1.1146109739011258,3.0162568713375477,0.6579046054307527
A.D. 2020-Jul-30 00:00:00.0000 UTC,1.143503871533769,3.1723353402377685,0.6525487045492767
A.D. 2020-Jul-31 00:00:00.0000 UTC,1.171991569406897,3.3256920461620485,0.6472211816860779
A.D. 2020-Aug-01 00:00:00.0000 UTC,1.200064307427033,3.4762892928972438,0.6419221696999681
A.D. 2020-Aug-02 00:00:00.0000 UTC,1.2277116220334585,3.624086801142067,0.6366518080186138
A.D. 2020-Aug-03 00:00:00.0000 UTC,1.2549223332485522,3.7690416028913063,0.6314102659444731
