Time,ra,dec,distance
A.D. 2021-Mar-11 00:00:00.0000 UTC,4.093129371366857,22.327274604413297,1.5632252027999791
A.D. 2021-Mar-12 00:00:00.0000 UTC,4.134600788226857,22.439559022668934,1.5728367786826345
A.D. 2021-Mar-13 00:00:00.0000 UTC,4.176195707740378,22.5496501507068,1.5824318491708949
A.D. 2021-Mar-14 00:00:00.0000 UTC,4.217911779040771,22.657520115865882,1.5920095323255117
A.D. 2021-Mar-15 00:00:00.0000 UTC,4.259746509378959,22.763140995010712,1.60156897762264
A.D. 2021-Mar-16 00:00:00.0000 UTC,4.301697290593029,22.866484955413007,1.6111093738868822
A.D. 2021-Mar-17 00:00:00.0000 UTC,4.343761425124811,22.9675243909297,1.6206299540125189
A.D. 2021-Mar-18 00:00:00.0000 UTC,4.385936148958283,23.066232042349874,1.6301299970342291
A.D. 2021-Mar-19 00:00:00.0000 UTC,4.428218649872025,23.162581095375028,1.6396088285070143
A.D. 2021-Mar-20 00:00:00.0000 UTC,4.470606080689432,23.25654525509558,1.6490658203422512
A.D. 2021-Mar-21 00:00:00.0000 UTC,4.513095568506092,23.348098800843317,1.6585003912170297
A.D. 2021-Mar-22 00:00:00.0000 UTC,4.555684222034778,23.43721662932409,1.6679120084593857
A.D. 2021-Mar-23 00:00:00.0000 UTC,4.598369140205871,23.5238742968468,1.6773001919237764
A.D. 2021-Mar-24 00:00:00.0000 UTC,4.641147425943877,23.608048073167545,1.6866645197633103
A.D. 2021-Mar-25 00:00:00.0000 UTC,4.684016209347916,23.689715019270654,1.69600463509127
A.D. 2021-Mar-26 00:00:00.0000 UTC,4.726972683699779,23.768853097578,1.7053202512743242
A.D. 2021-Mar-27 00:00:00.0000 UTC,4.77001415485377,23.845441313156407,1.7146111522395575
A.D. 2021-Mar-28 00:00:00.0000 UTC,4.813138098964968,23.91945986725474,1.7238771834135334
A.D. 2021-Mar-29 00:00:00.0000 UTC,4.856342216115957,23.99089028374331,1.7331182298903987
A.D. 2021-Mar-30 00:00:00.0000 UTC,4.899624461895801,24.05971545633396,1.7423341819919682
A.D. 2021-Mar-31 00:00:00.0000 UTC,4.942983040667769,24.125919574701157,1.7515248937592804
A.D. 2021-Apr-01 00:00:00.0000 UTC,4.986416355486882,24.18948792508093,1.7606901441802485
A.D. 2021-Apr-02 00:00:00.0000 UTC,5.029922925546115,24.250406608296544,1.769829610892929
A.D. 2021-Apr-03 00:00:00.0000 UTC,5.07350129296053,24.308662246259672,1.778942861303369
A.D. 2021-Apr-04 00:00:00.0000 UTC,5.11714994046918,24.364241741153993,1.788029359647127
A.D. 2021-Apr-05 00:00:00.0000 UTC,5.160867232572378,24.417132120036996,1.7970884842985468
A.D. 2021-Apr-06 00:00:00.0000 UTC,5.2046513819373095,24.4673204644028,1.806119549001587
A.D. 2021-Apr-07 00:00:00.0000 UTC,5.2485004360496905,24.51479390478236,1.8151218235167412
A.D. 2021-Apr-08 00:00:00.0000 UTC,5.2924122771176405,24.559539656285203,1.824094551568545
A.D. 2021-Apr-09 00:00:00.0000 UTC,5.336384629418735,24.60154507585859,1.8330369657388816
A.D. 2021-Apr-10 00:00:00.0000 UTC,5.380415070504044,24.64079772931103,1.8419482997891006
A.D. 2021-Apr-11 00:00:00.0000 UTC,5.424501044581122,24.677285461981228,1.85082779902847
A.D. 2021-Apr-12 00:00:00.0000 UTC,5.468639877486292,24.710996470181243,1.8596747291274798
A.D. 2021-Apr-13 00:00:00.0000 UTC,5.512828792955698,24.74191937160246,1.86848838349586
A.D. 2021-Apr-14 00:00:00.0000 UTC,5.557064929707953,24.770043272742537,1.8772680891869247
A.D. 2021-Apr-15 00:00:00.0000 UTC,5.601345358518889,24.79535783108449,1.886013211316853
A.D. 2021-Apr-16 00:00:00.0000 UTC,5.645667098301632,24.817853309902418,1.89472315617024
A.D. 2021-Apr-17 00:00:00.0000 UTC,5.690027130368729,24.837520624400675,1.9033973734157084
A.D. 2021-Apr-18 00:00:00.0000 UTC,5.734422410570499,24.854351379256045,1.912035358079237
A.D. 2021-Apr-19 00:00:00.0000 UTC,5.778849879805093,24.86833789917221,1.9206366530369323
A.D. 2021-Apr-20 00:00:00.0000 UTC,5.823306474379406,24.87947325539732,1.9292008527314932
A.D. 2021-Apr-21 00:00:00.0000 UTC,5.867789138751912,24.887751291960516,1.9377276085224382
A.D. 2021-Apr-22 00:00:00.0000 UTC,5.91229484411756,24.893166655278538,1.9462166354573447
A.D. 2021-Apr-23 00:00:00.0000 UTC,5.95682061667944,24.895714829226822,1.954667719198724
A.D. 2021-Apr-24 00:00:00.0000 UTC,6.001363578488388,24.89539217407567,1.9630807203653329
A.D. 2021-Apr-25 00:00:00.0000 UTC,6.04592100033583,24.89219596153392,1.971455572015059
A.D. 2021-Apr-26 00:00:00.0000 UTC,6.090490359788519,24.88612439076965,1.9797922654079794
A.D. 2021-Apr-27 00:00:00.0000 UTC,6.135069389612643,24.877176565823152,1.9880908210150547
A.D. 2021-Apr-28 00:00:00.0000 UTC,6.179656097369866,24.86535241945663,1.996351246766595
A.D. 2021-Apr-29 00:00:00.0000 UTC,6.224248741795225,24.85065258522166,2.0045734921009055
A.D. 2021-Apr-30 00:00:00.0000 UTC,6.268845766590065,24.833078241857642,2.01275741022695
A.D. 2021-May-01 00:00:00.0000 UTC,6.313445709435265,24.812630967633467,2.0209027386184837
A.D. 2021-May-02 00:00:00.0000 UTC,6.358047111940748,24.789312636993834,2.0290091002255677
A.D. 2021-May-03 00:00:00.0000 UTC,6.402648450808717,24.76312537246076,2.0370760203422518
A.D. 2021-May-04 00:00:00.0000 UTC,6.447248097796798,24.73407154498303,2.045102950756028
A.D. 2021-May-05 00:00:00.0000 UTC,6.491844305023197,24.702153805786807,2.053089293972221
A.D. 2021-May-06 00:00:00.0000 UTC,6.5364352071096095,24.667375132776595,2.0610344235259657
A.D. 2021-May-07 00:00:00.0000 UTC,6.581018831783494,24.629738879774532,2.068937699352865
A.D. 2021-May-08 00:00:00.0000 UTC,6.625593113108286,24.589248822677337,2.076798478934358
A.D. 2021-May-09 00:00:00.0000 UTC,6.670155904318197,24.545909200695615,2.084616125549613
A.D. 2021-May-10 00:00:00.0000 UTC,6.714704989325474,24.499724752898516,2.09239001488783
A.D. 2021-May-11 00:00:00.0000 UTC,6.75923809315828,24.450700750853105,2.10011954089454
A.D. 2021-May-12 00:00:00.0000 UTC,6.803752892026898,24.39884302790324,2.107804121294664
A.D. 2021-May-13 00:00:00.0000 UTC,6.8482470236448325,24.344158005137775,2.1154432028939594
A.D. 2021-May-14 00:00:00.0000 UTC,6.892718098095566,24.28665271372605,2.1230362665788527
A.D. 2021-May-15 00:00:00.0000 UTC,6.937163709170488,24.226334813218052,2.1305828319272475
A.D. 2021-May-16 00:00:00.0000 UTC,6.98158144590754,24.163212605590502,2.1380824614760416
A.D. 2021-May-17 00:00:00.0000 UTC,7.025968904166618,24.09729504507768,2.145534764888746
A.D. 2021-May-18 00:00:00.0000 UTC,7.070323698531136,24.0285917438679,2.1529394034261644
A.D. 2021-May-19 00:00:00.0000 UTC,7.114643475575103,23.957112973258347,2.1602960951301577
A.D. 2021-May-20 00:00:00.0000 UTC,7.158925930433342,23.88286965861046,2.1676046208630417
A.D. 2021-May-21 00:00:00.0000 UTC,7.203168829360245,23.8058733643786,2.1748648306838603
A.D. 2021-May-22 00:00:00.0000 UTC,7.24737004101784,23.72613626295713,2.1820766489182812
A.D. 2021-May-23 00:00:00.0000 UTC,7.291527577771995,23.64367107929212,2.189240074815694
A.D. 2021-May-24 00:00:00.0000 UTC,7.335639644444767,23.55849100435425,2.196355174460134
A.D. 2021-May-25 00:00:00.0000 UTC,7.379704685827299,23.470609577313052,2.2034220597933047
A.D. 2021-May-26 00:00:00.0000 UTC,7.423721418175692,23.380040549293607,2.210440853552211
A.D. 2021-May-27 00:00:00.0000 UTC,7.467688828776002,23.286797756131005,2.21741164468678
A.D. 2021-May-28 00:00:00.0000 UTC,7.511606135657888,23.190895033332453,2.224334444745097
A.D. 2021-May-29 00:00:00.0000 UTC,7.55547271466857,23.092346195487313,2.23120915738035
A.D. 2021-May-30 00:00:00.0000 UTC,7.599288014229436,22.991165078610504,2.238035568375626
A.D. 2021-May-31 00:00:00.0000 UTC,7.643051480419947,22.887365622384117,2.244813355292529
A.D. 2021-Jun-01 00:00:00.0000 UTC,7.686762506462523,22.780961962401562,2.2515421094829424
A.D. 2021-Jun-02 00:00:00.0000 UTC,7.730420408694878,22.67196851012199,2.258221361759759
A.D. 2021-Jun-03 00:00:00.0000 UTC,7.774024422856738,22.56040001127454,2.2648506054434963
A.D. 2021-Jun-04 00:00:00.0000 UTC,7.81757371200211,22.446271583774696,2.2714293140252315
A.D. 2021-Jun-05 00:00:00.0000 UTC,7.861067378736488,22.32959874116547,2.2779569533766275
A.D. 2021-Jun-06 00:00:00.0000 UTC,7.904504477209279,22.210397408274083,2.284432989802547
A.D. 2021-Jun-07 00:00:00.0000 UTC,7.947884022794807,22.088683934270037,2.2908568955851747
A.D. 2021-Jun-08 00:00:00.0000 UTC,7.991204999142376,21.96447510613334,2.2972281534757193
A.D. 2021-Jun-09 00:00:00.0000 UTC,8.034466363287683,21.837788163451478,2.3035462611800614
A.D. 2021-Jun-10 00:00:00.0000 UTC,8.07766704996689,21.708640813778242,2.309810736432055
A.D. 2021-Jun-11 00:00:00.0000 UTC,8.120805976319934,21.57705124665995,2.316021122837741
A.D. 2021-Jun-12 00:00:00.0000 UTC,8.163882047936422,21.443038143943692,2.3221769963591217
A.D. 2021-Jun-13 00:00:00.0000 UTC,8.20689416681501,21.306620684094273,2.3282779721288076
A.D. 2021-Jun-14 00:00:00.0000 UTC,8.249841241431438,21.167818538746396,2.3343237112640463
A.D. 2021-Jun-15 00:00:00.0000 UTC,8.292722198904029,21.02665186017891,2.3403139274518727
A.D. 2021-Jun-16 00:00:00.0000 UTC,8.335535999335837,20.883141258349863,2.3462483932123104
A.D. 2021-Jun-17 00:00:00.0000 UTC,8.378281652801318,20.737307765145033,2.352126945779281
A.D. 2021-Jun-18 00:00:00.0000 UTC,8.42095823997904,20.58917278156618,2.357949492312457
A.D. 2021-Jun-19 00:00:00.0000 UTC,8.463564937758925,20.43875800139338,2.363716013551242
A.D. 2021-Jun-20 00:00:00.0000 UTC,8.50610105072236,20.28608530401111,2.3694265640609777
A.D. 2021-Jun-21 00:00:00.0000 UTC,8.548566047580543,20.13117661215584,2.375081266195075
A.D. 2021-Jun-22 00:00:00.0000 UTC,8.590959598189647,19.97405372002994,2.380680294501531
A.D. 2021-Jun-23 00:00:00.0000 UTC,8.633281602451163,19.814738113613693,2.386223848549933
A.D. 2021-Jun-24 00:00:00.0000 UTC,8.67553219976063,19.653250822216016,2.39171211566943
A.D. 2021-Jun-25 00:00:00.0000 UTC,8.717711749997541,19.48961234604774,2.397145229981272
A.D. 2021-Jun-26 00:00:00.0000 UTC,8.75982078552368,19.323842688196148,2.402523237572216
A.D. 2021-Jun-27 00:00:00.0000 UTC,8.801859944595796,19.1559614841906,2.407846076730657
A.D. 2021-Jun-28 00:00:00.0000 UTC,8.84382990321467,18.98598818824305,2.413113576703023
A.D. 2021-Jun-29 00:00:00.0000 UTC,8.885731320678987,18.813942262855534,2.4183254717614324
A.D. 2021-Jun-30 00:00:00.0000 UTC,8.92756480619545,18.639843331299257,2.4234814234111037
A.D. 2021-Jul-01 00:00:00.0000 UTC,8.969330905483588,18.463711277100327,2.4285810435875788
A.D. 2021-Jul-02 00:00:00.0000 UTC,9.011030101428274,18.285566295553615,2.433623914237973
A.D. 2021-Jul-03 00:00:00.0000 UTC,9.052662821936682,18.105428912567994,2.438609601605974
A.D. 2021-Jul-04 00:00:00.0000 UTC,9.094229449624725,17.923319987281022,2.4435376656031855
A.D. 2021-Jul-05 00:00:00.0000 UTC,9.135730330091866,17.739260711310735,2.4484076656450946
A.D. 2021-Jul-06 00:00:00.0000 UTC,9.177165777398788,17.553272612651668,2.453219164575546
A.D. 2021-Jul-07 00:00:00.0000 UTC,9.218536076692672,17.36537756773771,2.4579717321515058
A.D. 2021-Jul-08 00:00:00.0000 UTC,9.259841484791757,17.175597821444097,2.462664949238036
A.D. 2021-Jul-09 00:00:00.0000 UTC,9.301082230066749,16.983956011745477,2.467298413464097
A.D. 2021-Jul-10 00:00:00.0000 UTC,9.342258513203895,16.790475193423852,2.471871746640114
A.D. 2021-Jul-11 00:00:00.0000 UTC,9.383370510398736,16.595178853854826,2.476384603768467
A.D. 2021-Jul-12 00:00:00.0000 UTC,9.424418380202715,16.398090913803006,2.480836683051799
A.D. 2021-Jul-13 00:00:00.0000 UTC,9.465402274690197,16.199235707425746,2.485227736007672
A.D. 2021-Jul-14 00:00:00.0000 UTC,9.50632235498557,15.998637937863162,2.489557576703925
A.D. 2021-Jul-15 00:00:00.0000 UTC,9.547178810705153,15.796322607028706,2.4938260892186905
A.D. 2021-Jul-16 00:00:00.0000 UTC,9.587971882665647,15.592314919574157,2.498033232588214
A.D. 2021-Jul-17 00:00:00.0000 UTC,9.628701888243281,15.38664016127171,2.50217904255163
A.D. 2021-Jul-18 00:00:00.0000 UTC,9.669369248746772,15.179323552165599,2.5062636292092173
A.D. 2021-Jul-19 00:00:00.0000 UTC,9.709974517668424,14.97039007690315,2.5102871693286883
A.D. 2021-Jul-20 00:00:00.0000 UTC,9.75051840737672,14.759864300894408,2.5142498917986558
A.D. 2021-Jul-21 00:00:00.0000 UTC,9.791001809883623,14.547770192018314,2.5181520551856287
A.D. 2021-Jul-22 00:00:00.0000 UTC,9.831425805712277,14.33413098003679,2.521993917998199
A.D. 2021-Jul-23 00:00:00.0000 UTC,9.871791655197029,14.118969091623345,2.5257757049830976
A.D. 2021-Jul-24 00:00:00.0000 UTC,9.912100769966822,13.902306189109217,2.5294975754275035
A.D. 2021-Jul-25 00:00:00.0000 UTC,9.952354668235849,13.684163314204747,2.5331596002347516
A.D. 2021-Jul-26 00:00:00.0000 UTC,9.992554922988495,13.464561105282609,2.5367617524007704
A.D. 2021-Jul-27 00:00:00.0000 UTC,10.032703113986235,13.243520036249343,2.540303911283966
A.D. 2021-Jul-28 00:00:00.0000 UTC,10.072800791824893,13.021060627185411,2.543785877034074
A.D. 2021-Jul-29 00:00:00.0000 UTC,10.112849457038148,12.797203597194214,2.5472073896676695
A.D. 2021-Jul-30 00:00:00.0000 UTC,10.152850552467255,12.571969954469555,2.550568147829684
A.D. 2021-Jul-31 00:00:00.0000 UTC,10.19280546456865,12.345381036099981,2.5538678241946036
A.D. 2021-Aug-01 00:00:00.0000 UTC,10.232715529011193,12.117458517196,2.5571060764855575
A.D. 2021-Aug-02 00:00:00.0000 UTC,10.272582036890219,11.888224408131176,2.5602825545367653
A.D. 2021-Aug-03 00:00:00.0000 UTC,10.312406239250738,11.657701054175488,2.5633969045849505
A.D. 2021-Aug-04 00:00:00.0000 UTC,10.352189348861335,11.425911146387284,2.5664487722489095
A.D. 2021-Aug-05 00:00:00.0000 UTC,10.391932539190217,11.192877747451105,2.5694378056569356
A.D. 2021-Aug-06 00:00:00.0000 UTC,10.431636941362703,10.958624331231288,2.572363660026227
A.D. 2021-Aug-07 00:00:00.0000 UTC,10.47130364059104,10.723174829902309,2.575226004697926
A.D. 2021-Aug-08 00:00:00.0000 UTC,10.510933674136329,10.486553677768786,2.57802453313769
A.D. 2021-Aug-09 00:00:00.0000 UTC,10.550528033137333,10.248785837230761,2.580758975693896
A.D. 2021-Aug-10 00:00:00.0000 UTC,10.59008767040413,10.009896791351418,2.5834291140385166
A.D. 2021-Aug-11 00:00:00.0000 UTC,10.629613515390618,9.769912490576084,2.5860347954198213
A.D. 2021-Aug-12 00:00:00.0000 UTC,10.669106496152166,9.52885924844624,2.5885759444320566
A.D. 2021-Aug-13 00:00:00.0000 UTC,10.708567566588666,9.286763590685196,2.5910525701714997
A.D. 2021-Aug-14 00:00:00.0000 UTC,10.747997736212723,9.043652070443887,2.5934647673548366
A.D. 2021-Aug-15 00:00:00.0000 UTC,10.787398099389051,8.799551067039978,2.5958127109041738
A.D. 2021-Aug-16 00:00:00.0000 UTC,10.826769861337466,8.554486585910762,2.598096644266816
A.D. 2021-Aug-17 00:00:00.0000 UTC,10.866114358716024,8.3084840760046,2.6003168621500983
A.D. 2021-Aug-18 00:00:00.0000 UTC,10.905433072875136,8.061568280273304,2.6024736885654143
A.D. 2021-Aug-19 00:00:00.0000 UTC,10.94472763387478,7.813763136137352,2.604567451441427
A.D. 2021-Aug-20 00:00:00.0000 UTC,10.98399981354876,7.565091743398905,2.606598455811808
A.D. 2021-Aug-21 00:00:00.0000 UTC,11.023251506906298,7.315576412664803,2.6085669585468527
A.D. 2021-Aug-22 00:00:00.0000 UTC,11.062484703214587,7.065238795103471,2.610473148177712
A.D. 2021-Aug-23 00:00:00.0000 UTC,11.101701450616977,6.814100076581052,2.6123171328953076
A.D. 2021-Aug-24 00:00:00.0000 UTC,11.140903819895616,6.5621812034303915,2.614098938127788
A.D. 2021-Aug-25 00:00:00.0000 UTC,11.180093872966518,6.309503101412763,2.615818512810601
A.D. 2021-Aug-26 00:00:00.0000 UTC,11.219273639856027,6.056086856571327,2.617475741586562
A.D. 2021-Aug-27 00:00:00.0000 UTC,11.258445105199646,5.801953842333754,2.6190704594348126
A.D. 2021-Aug-28 00:00:00.0000 UTC,11.297610202925277,5.547125793704954,2.620602465672275
A.D. 2021-Aug-29 00:00:00.0000 UTC,11.33677081644567,5.291624840870675,2.6220715354013557
A.D. 2021-Aug-30 00:00:00.0000 UTC,11.375928781419926,5.035473519348592,2.623477427708889
A.D. 2021-Aug-31 00:00:00.0000 UTC,11.415085888580498,4.778694773458797,2.624819890894111
A.D. 2021-Sep-01 00:00:00.0000 UTC,11.454243884853831,4.521311966700761,2.62609866563805
A.D. 2021-Sep-02 00:00:00.0000 UTC,11.493404471793289,4.263348908292264,2.6273134873960973
A.D. 2021-Sep-03 00:00:00.0000 UTC,11.532569301143907,4.00482990013503,2.6284640895010734
A.D. 2021-Sep-04 00:00:00.0000 UTC,11.571739968235466,3.745779802455141,2.62955020852901
A.D. 2021-Sep-05 00:00:00.0000 UTC,11.610918004908884,3.4862241087995156,2.6305715933230243
A.D. 2021-Sep-06 00:00:00.0000 UTC,11.650104874734431,3.226189012304294,2.63152801851174
A.D. 2021-Sep-07 00:00:00.0000 UTC,11.689301974031121,2.9657014373985104,2.632419302245557
A.D. 2021-Sep-08 00:00:00.0000 UTC,11.728510642066926,2.7047890087047155,2.63324532626518
A.D. 2021-Sep-09 00:00:00.0000 UTC,11.767732182291118,2.443479936553575,2.634006054785153
A.D. 2021-Sep-10 00:00:00.0000 UTC,11.806967893593923,2.1818028174491473,2.6347015478418183
A.D. 2021-Sep-11 00:00:00.0000 UTC,11.84621910739665,1.9197863723128268,2.6353319654356224
A.D. 2021-Sep-12 00:00:00.0000 UTC,11.88548722437948,1.6574591642837109,2.6358975609582296
A.D. 2021-Sep-13 00:00:00.0000 UTC,11.924773744878701,1.3948493419182877,2.6363986650738367
A.D. 2021-Sep-14 00:00:00.0000 UTC,11.964080289139535,1.13198444227401,2.6368356631613286
A.D. 2021-Sep-15 00:00:00.0000 UTC,12.003408606361662,0.8688912697493149,2.637208969948033
A.D. 2021-Sep-16 00:00:00.0000 UTC,12.042760573504493,0.6055958506404002,2.6375190043395635
A.D. 2021-Sep-17 00:00:00.0000 UTC,12.082138185651587,0.3421234551668562,2.637766166434938
A.D. 2021-Sep-18 00:00:00.0000 UTC,12.121543539732773,0.07849867688213391,2.6379508179652116
A.D. 2021-Sep-19 00:00:00.0000 UTC,12.160978813240916,-0.18525444052362644,2.6380732670721687
A.D. 2021-Sep-20 00:00:00.0000 UTC,12.200446239699788,-0.44911224056667726,2.6381337582170934
A.D. 2021-Sep-21 00:00:00.0000 UTC,12.239948083024284,-0.7130512706591842,2.638132467741731
A.D. 2021-Sep-22 00:00:00.0000 UTC,12.27948661321405,-0.97704809682349,2.6380695050103977
A.D. 2021-Sep-23 00:00:00.0000 UTC,12.319064085656066,-1.2410791354006407,2.6379449182650543
A.D. 2021-Sep-24 00:00:00.0000 UTC,12.358682725563906,-1.5051205164149206,2.637758703628118
A.D. 2021-Sep-25 00:00:00.0000 UTC,12.398344717964179,-1.7691479854507592,2.6375108153725333
A.D. 2021-Sep-26 00:00:00.0000 UTC,12.438052202535236,-2.0331368423001517,2.6372011757369505
A.D. 2021-Sep-27 00:00:00.0000 UTC,12.477807271822684,-2.29706190781533,2.636829683076672
A.D. 2021-Sep-28 00:00:00.0000 UTC,12.517611971012217,-2.5608975065876067,2.636396217806047
A.D. 2021-Sep-29 00:00:00.0000 UTC,12.557468297470857,-2.824617452137861,2.635900646233335
A.D. 2021-Sep-30 00:00:00.0000 UTC,12.597378198549615,-3.088195022479454,2.6353428229478966
A.D. 2021-Oct-01 00:00:00.0000 UTC,12.637343566599993,-3.3516029166463563,2.6347225928977944
A.D. 2021-Oct-02 00:00:00.0000 UTC,12.677366230822441,-3.614813187240791,2.6340397947113567
A.D. 2021-Oct-03 00:00:00.0000 UTC,12.717447946553534,-3.8777971511360443,2.6332942671316135
A.D. 2021-Oct-04 00:00:00.0000 UTC,12.75759038401474,-4.140525291165644,2.6324858604436048
A.D. 2021-Oct-05 00:00:00.0000 UTC,12.79779512027173,-4.402967175460697,2.6316144541316415
A.D. 2021-Oct-06 00:00:00.0000 UTC,12.838063639583426,-4.66509143393395,2.6306799803346745
A.D. 2021-Oct-07 00:00:00.0000 UTC,12.878397347289553,-4.926865834442638,2.629682449996897
A.D. 2021-Oct-08 00:00:00.0000 UTC,12.9187975997216,-5.188257484426088,2.6286219758515363
A.D. 2021-Oct-09 00:00:00.0000 UTC,12.959265747397323,-5.449233145694872,2.627498785279461
A.D. 2021-Oct-10 00:00:00.0000 UTC,12.999803183205781,-5.709759605566485,2.626313218115775
A.D. 2021-Oct-11 00:00:00.0000 UTC,13.040411384786559,-5.969804022734427,2.625065709192755
A.D. 2021-Oct-12 00:00:00.0000 UTC,13.081091942606623,-6.229334177534075,2.6237567602733947
A.D. 2021-Oct-13 00:00:00.0000 UTC,13.121846570772382,-6.48831859518639,2.6223869083595157
A.D. 2021-Oct-14 00:00:00.0000 UTC,13.162677102936767,-6.7467265520337465,2.6209566964610023
A.D. 2021-Oct-15 00:00:00.0000 UTC,13.203585478336796,-7.004527998590058,2.619466650185781
A.D. 2021-Oct-16 00:00:00.0000 UTC,13.244573722895426,-7.261693436002806,2.617917260851879
A.D. 2021-Oct-17 00:00:00.0000 UTC,13.285643928761269,-7.518193772802584,2.616308974298062
