Time,ra,dec,distance
A.D. 2021-Oct-18 00:00:00.0000 UTC,13.32679823399057,-7.774000177174726,2.6146421840876415
A.D. 2021-Oct-19 00:00:00.0000 UTC,13.368038803058445,-8.029083931234377,2.6129172282717588
A.D. 2021-Oct-20 00:00:00.0000 UTC,13.409367808503937,-8.283416291419535,2.6111343889889587
A.D. 2021-Oct-21 00:00:00.0000 UTC,13.450787414113273,-8.536968358671741,2.609293894613202
A.D. 2021-Oct-22 00:00:00.0000 UTC,13.492299760192603,-8.789710963324003,2.6073959240421893
A.D. 2021-Oct-23 00:00:00.0000 UTC,13.533906951466816,-9.041614569485226,2.605440612533473
A.D. 2021-Oct-24 00:00:00.0000 UTC,13.57561104786889,-9.292649201755015,2.6034280582927027
A.D. 2021-Oct-25 00:00:00.0000 UTC,13.617414058024272,-9.542784393689294,2.6013583289479065
A.D. 2021-Oct-26 00:00:00.0000 UTC,13.65931793473321,-9.791989153613274,2.599231467164887
A.D. 2021-Oct-27 00:00:00.0000 UTC,13.701324571344808,-10.040231940175607,2.597047494954473
A.D. 2021-Oct-28 00:00:00.0000 UTC,13.743435797678881,-10.28748063808438,2.5948064166399263
A.D. 2021-Oct-29 00:00:00.0000 UTC,13.785653374119217,-10.533702524036803,2.592508220949138
A.D. 2021-Oct-30 00:00:00.0000 UTC,13.827978982720312,-10.778864214242958,2.590152883253037
A.D. 2021-Oct-31 00:00:00.0000 UTC,13.870414214754739,-11.022931588901336,2.5877403695654033
A.D. 2021-Nov-01 00:00:00.0000 UTC,13.912960555282634,-11.265869696867593,2.5852706444418616
A.D. 2021-Nov-02 00:00:00.0000 UTC,13.955619367234535,-11.50764265687461,2.5827436850635515
A.D. 2021-Nov-03 00:00:00.0000 UTC,13.998391880025176,-11.748213589170378,2.5801595030109326
A.D. 2021-Nov-04 00:00:00.0000 UTC,14.041279189914192,-11.987544627013921,2.577518172928639
A.D. 2021-Nov-05 00:00:00.0000 UTC,14.08428227924428,-12.225597057712566,2.5748198634845063
A.D. 2021-Nov-06 00:00:00.0000 UTC,14.127402057312542,-12.462331613671196,2.5720648622598294
A.D. 2021-Nov-07 00:00:00.0000 UTC,14.170639417282448,-12.697708876691141,2.5692535853664564
A.D. 2021-Nov-08 00:00:00.0000 UTC,14.213995295483697,-12.93168970225396,2.566386566725815
A.D. 2021-Nov-09 00:00:00.0000 UTC,14.257470717458538,-13.164235554951722,2.5634644295246454
A.D. 2021-Nov-10 00:00:00.0000 UTC,14.301066821022564,-13.395308685464354,2.5604878486633265
A.D. 2021-Nov-11 00:00:00.0000 UTC,14.34478485616121,-13.624872145269292,2.557457514299541
A.D. 2021-Nov-12 00:00:00.0000 UTC,14.388626168662451,-13.852889685279987,2.5543741032511793
A.D. 2021-Nov-13 00:00:00.0000 UTC,14.432592176239229,-14.079325598905081,2.5512382602689465
A.D. 2021-Nov-14 00:00:00.0000 UTC,14.476684343844608,-14.304144556910032,2.5480505877747075
A.D. 2021-Nov-15 00:00:00.0000 UTC,14.520904161630837,-14.527311459400606,2.544811641359326
A.D. 2021-Nov-16 00:00:00.0000 UTC,14.565253126390962,-14.748791312141837,2.54152192854308
A.D. 2021-Nov-17 00:00:00.0000 UTC,14.609732725906252,-14.96854912438687,2.5381819091375997
A.D. 2021-Nov-18 00:00:00.0000 UTC,14.654344425213756,-15.186549822253301,2.5347919963994983
A.D. 2021-Nov-19 00:00:00.0000 UTC,14.699089653999884,-15.402758172695304,2.531352558755437
A.D. 2021-Nov-20 00:00:00.0000 UTC,14.7439697947482,-15.617138715741907,2.527863922147066
A.D. 2021-Nov-21 00:00:00.0000 UTC,14.788986171653345,-15.829655705079787,2.524326373046601
A.D. 2021-Nov-22 00:00:00.0000 UTC,14.8341400404976,-16.04027305819869,2.520740162040371
A.D. 2021-Nov-23 00:00:00.0000 UTC,14.87943257961474,-16.248954316860125,2.5171055076952844
A.D. 2021-Nov-24 00:00:00.0000 UTC,14.924864881776152,-16.45566261689494,2.5134226003233597
A.D. 2021-Nov-25 00:00:00.0000 UTC,14.970437946428309,-16.660360663978455,2.509691605314596
A.D. 2021-Nov-26 00:00:00.0000 UTC,15.016152671317874,-16.863010709899978,2.505912665947114
A.D. 2021-Nov-27 00:00:00.0000 UTC,15.062009842295165,-17.063574522735884,2.5020859060032543
A.D. 2021-Nov-28 00:00:00.0000 UTC,15.1080101201439,-17.262013345078056,2.498211433099088
A.D. 2021-Nov-29 00:00:00.0000 UTC,15.154154023860132,-17.458287838114423,2.49428934431167
A.D. 2021-Nov-30 00:00:00.0000 UTC,15.200441911182313,-17.652358017200022,2.490319736290723
A.D. 2021-Dec-01 00:00:00.0000 UTC,15.246873959582375,-17.844183197374054,2.486302722169457
A.D. 2021-Dec-02 00:00:00.0000 UTC,15.293450154112984,-18.03372198314042,2.482238456569037
A.D. 2021-Dec-03 00:00:00.0000 UTC,15.340170291098172,-18.22093234796776,2.478127167162415
A.D. 2021-Dec-04 00:00:00.0000 UTC,15.38703400596226,-18.405771841414225,2.4739691868452214
A.D. 2021-Dec-05 00:00:00.0000 UTC,15.434040827027168,-18.588197924207034,2.469764976660017
A.D. 2021-Dec-06 00:00:00.0000 UTC,15.481190245971682,-18.768168372759842,2.4655151297620006
A.D. 2021-Dec-07 00:00:00.0000 UTC,15.528481786276087,-18.94564165012596,2.4612203527656744
A.D. 2021-Dec-08 00:00:00.0000 UTC,15.575915050775492,-19.120577147167246,2.4568814298757586
A.D. 2021-Dec-09 00:00:00.0000 UTC,15.623489739161329,-19.292935254834923,2.452499181253676
A.D. 2021-Dec-10 00:00:00.0000 UTC,15.671205638754508,-19.46267729500716,2.448074426604955
A.D. 2021-Dec-11 00:00:00.0000 UTC,15.719062599331068,-19.629765373177275,2.443607959837322
A.D. 2021-Dec-12 00:00:00.0000 UTC,15.76706050315891,-19.79416221386333,2.4391005351134347
A.D. 2021-Dec-13 00:00:00.0000 UTC,15.815199237611983,-19.95583101664597,2.434552861414993
A.D. 2021-Dec-14 00:00:00.0000 UTC,15.863478673379994,-20.114735346790134,2.4299656020164955
A.D. 2021-Dec-15 00:00:00.0000 UTC,15.911898648263366,-20.270839058735213,2.425339375975016
A.D. 2021-Dec-16 00:00:00.0000 UTC,15.960458955075755,-20.424106243842118,2.420674759864234
A.D. 2021-Dec-17 00:00:00.0000 UTC,16.00915933181967,-20.574501192773376,2.4159722889759663
A.D. 2021-Dec-18 00:00:00.0000 UTC,16.05799945255842,-20.721988364867848,2.4112324579080946
A.D. 2021-Dec-19 00:00:00.0000 UTC,16.106978917934736,-20.8665323599357,2.406455720850601
A.D. 2021-Dec-20 00:00:00.0000 UTC,16.156097244867716,-21.008097890904374,2.401642492017514
A.D. 2021-Dec-21 00:00:00.0000 UTC,16.20535385544321,-21.146649757994727,2.3967931466118073
A.D. 2021-Dec-22 00:00:00.0000 UTC,16.2547480652852,-21.28215282618917,2.391908022529114
A.D. 2021-Dec-23 00:00:00.0000 UTC,16.30427907169414,-21.41457200757778,2.386987422802689
A.D. 2021-Dec-24 00:00:00.0000 UTC,16.353945941582257,-21.54387224902608,2.38203161867322
A.D. 2021-Dec-25 00:00:00.0000 UTC,16.40374759883624,-21.670018524141526,2.377040853223634
A.D. 2021-Dec-26 00:00:00.0000 UTC,16.453682810395147,-21.79297582759695,2.372015345800638
A.D. 2021-Dec-27 00:00:00.0000 UTC,16.50375017031027,-21.912709170424694,2.366955297939273
A.D. 2021-Dec-28 00:00:00.0000 UTC,16.553948081672225,-22.029183577765853,2.36186090211361
A.D. 2021-Dec-29 00:00:00.0000 UTC,16.604274737861505,-22.14236409620922,2.356732355112939
A.D. 2021-Dec-30 00:00:00.0000 UTC,16.654728107208516,-22.252215825668543,2.35156987773639
A.D. 2021-Dec-31 00:00:00.0000 UTC,16.705305928284936,-22.358703997751245,2.3463737411879264
A.D. 2022-Jan-01 00:00:00.0000 UTC,16.756005724929818,-22.461794122513147,2.3411442976190133
A.D. 2022-Jan-02 00:00:00.0000 UTC,16.806824847941996,-22.561452210915487,2.3358820083054046
A.D. 2022-Jan-03 00:00:00.0000 UTC,16.857760542305318,-22.657645049934594,2.330587460220491
A.D. 2022-Jan-04 00:00:00.0000 UTC,16.90881002724704,-22.750340474356342,2.325261363269442
A.D. 2022-Jan-05 00:00:00.0000 UTC,16.95997056856221,-22.839507567757888,2.3199045269584744
A.D. 2022-Jan-06 00:00:00.0000 UTC,17.01123952499234,-22.925116748759457,2.3145178233335693
A.D. 2022-Jan-07 00:00:00.0000 UTC,17.06261436195034,-23.007139743745714,2.309102147345682
A.D. 2022-Jan-08 00:00:00.0000 UTC,17.114092638474585,-23.085549484242456,2.3036583841796427
A.D. 2022-Jan-09 00:00:00.0000 UTC,17.16567197975976,-23.16031997769049,2.298187387891678
A.D. 2022-Jan-10 00:00:00.0000 UTC,17.217350046924132,-23.23142618856744,2.2926899707768724
A.D. 2022-Jan-11 00:00:00.0000 UTC,17.269124511251537,-23.29884394754673,2.287166900297368
A.D. 2022-Jan-12 00:00:00.0000 UTC,17.32099303556914,-23.36254989090662,2.281618900014162
A.D. 2022-Jan-13 00:00:00.0000 UTC,17.372953262347938,-23.422521424119054,2.2760466517428357
A.D. 2022-Jan-14 00:00:00.0000 UTC,17.425002806617176,-23.478736701050266,2.270450797219866
A.D. 2022-Jan-15 00:00:00.0000 UTC,17.47713925135044,-23.531174610981065,2.264831938498215
A.D. 2022-Jan-16 00:00:00.0000 UTC,17.529360143125015,-23.579814767839032,2.2591906369854806
A.D. 2022-Jan-17 00:00:00.0000 UTC,17.58166298629975,-23.62463749862565,2.253527411518199
A.D. 2022-Jan-18 00:00:00.0000 UTC,17.634045234574632,-23.665623830531576,2.247842736164041
A.D. 2022-Jan-19 00:00:00.0000 UTC,17.68650427950815,-23.70275547834782,2.242137038565765
A.D. 2022-Jan-20 00:00:00.0000 UTC,17.739037436264606,-23.73601483520367,2.2364106995846464
A.D. 2022-Jan-21 00:00:00.0000 UTC,17.791641927387552,-23.76538497016954,2.230664054794343
A.D. 2022-Jan-22 00:00:00.0000 UTC,17.8443148656103,-23.79084963585969,2.224897398102715
A.D. 2022-Jan-23 00:00:00.0000 UTC,17.8970532365972,-23.812393288192826,2.2191109875685426
A.D. 2022-Jan-24 00:00:00.0000 UTC,17.949853882219173,-23.83000111951378,2.213305053454459
A.D. 2022-Jan-25 00:00:00.0000 UTC,18.002713484836704,-23.843659105926385,2.2074798087589684
A.D. 2022-Jan-26 00:00:00.0000 UTC,18.055628553491577,-23.85335407013178,2.201635462799682
A.D. 2022-Jan-27 00:00:00.0000 UTC,18.108595414171425,-23.859073761822238,2.1957722386066725
A.D. 2022-Jan-28 00:00:00.0000 UTC,18.161610208288053,-23.860806957462856,2.1898903945193964
A.D. 2022-Jan-29 00:00:00.0000 UTC,18.214668905363666,-23.858543578346584,2.183990249068801
A.D. 2022-Jan-30 00:00:00.0000 UTC,18.2677673359784,-23.852274818974944,2.178072205948984
A.D. 2022-Jan-31 00:00:00.0000 UTC,18.32090124745238,-23.84199326838732,2.1721367734621384
A.D. 2022-Feb-01 00:00:00.0000 UTC,18.374066377250795,-23.827693000018737,2.1661845719702035
A.D. 2022-Feb-02 00:00:00.0000 UTC,18.427258530736548,-23.809369607693224,2.160216325187703
A.D. 2022-Feb-03 00:00:00.0000 UTC,18.480473646050108,-23.787020179032755,2.154232836303669
A.D. 2022-Feb-04 00:00:00.0000 UTC,18.53370783301443,-23.760643216905358,2.148234955199023
A.D. 2022-Feb-05 00:00:00.0000 UTC,18.586957382872175,-23.7302385335154,2.142223545260257
A.D. 2022-Feb-06 00:00:00.0000 UTC,18.640218755248338,-23.695807143440323,2.136199456584169
A.D. 2022-Feb-07 00:00:00.0000 UTC,18.69348855325952,-23.657351173394535,2.1301635085043458
A.D. 2022-Feb-08 00:00:00.0000 UTC,18.746763496807098,-23.61487379494809,2.1241164808211557
A.D. 2022-Feb-09 00:00:00.0000 UTC,18.800040400380237,-23.56837917772015,2.1180591111929923
A.D. 2022-Feb-10 00:00:00.0000 UTC,18.853316157815772,-23.517872456526494,2.11199209577811
A.D. 2022-Feb-11 00:00:00.0000 UTC,18.906587733707603,-23.46335970560694,2.1059160907243255
A.D. 2022-Feb-12 00:00:00.0000 UTC,18.959852159639375,-23.40484791470947,2.099831712882949
A.D. 2022-Feb-13 00:00:00.0000 UTC,19.013106532750943,-23.342344964247523,2.093739538866785
A.D. 2022-Feb-14 00:00:00.0000 UTC,19.066348013971858,-23.27585959937587,2.0876401022095914
A.D. 2022-Feb-15 00:00:00.0000 UTC,19.119573823388766,-23.205401405382457,2.081533888947477
A.D. 2022-Feb-16 00:00:00.0000 UTC,19.172781230666754,-23.13098078900599,2.0754213324576516
A.D. 2022-Feb-17 00:00:00.0000 UTC,19.22596753929965,-23.052608971728606,2.0693028088185423
A.D. 2022-Feb-18 00:00:00.0000 UTC,19.279130064727518,-22.970298001205908,2.0631786341890916
A.D. 2022-Feb-19 00:00:00.0000 UTC,19.332266107835945,-22.88406078540303,2.057049065618323
A.D. 2022-Feb-20 00:00:00.0000 UTC,19.38537292663358,-22.793911150873328,2.050914306243123
A.D. 2022-Feb-21 00:00:00.0000 UTC,19.4384477095494,-22.699863922802315,2.0447745151263406
A.D. 2022-Feb-22 00:00:00.0000 UTC,19.491487553605022,-22.60193502114363,2.038629821283269
A.D. 2022-Feb-23 00:00:00.0000 UTC,19.544489449943352,-22.500141565190436,2.0324803409982075
A.D. 2022-Feb-24 00:00:00.0000 UTC,19.59745027840029,-22.394501978067947,2.026326197423018
A.D. 2022-Feb-25 00:00:00.0000 UTC,19.650366812499296,-22.285036081845654,2.0201675414995903
A.D. 2022-Feb-26 00:00:00.0000 UTC,19.703235736458034,-22.171765172229875,2.01400457312214
A.D. 2022-Feb-27 00:00:00.0000 UTC,19.756053675898784,-22.05471205933211,2.0078375608983032
A.D. 2022-Feb-28 00:00:00.0000 UTC,19.80881724293023,-21.933901059959542,2.0016668579726375
A.D. 2022-Mar-01 00:00:00.0000 UTC,19.861523093417922,-21.80935793059313,1.995492910708142
A.D. 2022-Mar-02 00:00:00.0000 UTC,19.914167990085808,-21.68110974077606,1.9893162573987115
A.D. 2022-Mar-03 00:00:00.0000 UTC,19.966748861592613,-21.54918470183803,1.9831375160674043
A.D. 2022-Mar-04 00:00:00.0000 UTC,20.019262847355282,-21.41361197888136,1.9769573632847313
A.D. 2022-Mar-05 00:00:00.0000 UTC,20.07170732158383,-21.274421517372524,1.970776508430937
A.D. 2022-Mar-06 00:00:00.0000 UTC,20.12407989610736,-21.131643907421548,1.9645956686150288
A.D. 2022-Mar-07 00:00:00.0000 UTC,20.176378407033628,-20.985310293800335,1.9584155483046528
A.D. 2022-Mar-08 00:00:00.0000 UTC,20.228600892861163,-20.835452325723633,1.9522368254873024
A.D. 2022-Mar-09 00:00:00.0000 UTC,20.28074557116972,-20.682102132531362,1.9460601440553498
A.D. 2022-Mar-10 00:00:00.0000 UTC,20.33281081873011,-20.525292310190657,1.9398861107927663
A.D. 2022-Mar-11 00:00:00.0000 UTC,20.384795157250473,-20.365055906628935,1.9337152949043783
A.D. 2022-Mar-12 00:00:00.0000 UTC,20.43669724485168,-20.201426398686497,1.9275482281745764
A.D. 2022-Mar-13 00:00:00.0000 UTC,20.48851587191849,-20.034437658402855,1.9213854042496283
A.D. 2022-Mar-14 00:00:00.0000 UTC,20.540249959030948,-19.864123911051188,1.9152272760216869
A.D. 2022-Mar-15 00:00:00.0000 UTC,20.59189855403582,-19.690519691972327,1.9090742506200764
A.D. 2022-Mar-16 00:00:00.0000 UTC,20.643460824921725,-19.5136598138475,1.9029266821415112
A.D. 2022-Mar-17 00:00:00.0000 UTC,20.694936045203395,-19.3335793598375,1.89678486302875
A.D. 2022-Mar-18 00:00:00.0000 UTC,20.746323569371313,-19.150313719228254,1.8906490158838967
A.D. 2022-Mar-19 00:00:00.0000 UTC,20.797622797949273,-18.963898678494687,1.884519288237873
A.D. 2022-Mar-20 00:00:00.0000 UTC,20.8488331347189,-18.774370570551866,1.8783957529852
A.D. 2022-Mar-21 00:00:00.0000 UTC,20.89995394186885,-18.581766469864107,1.8722784164652273
A.D. 2022-Mar-22 00:00:00.0000 UTC,20.950984500778564,-18.386124406256883,1.8661672345294262
A.D. 2022-Mar-23 00:00:00.0000 UTC,21.001923985674797,-18.187483562532385,1.860062134936893
A.D. 2022-Mar-24 00:00:00.0000 UTC,21.052771454529598,-17.985884424156602,1.853963042937812
A.D. 2022-Mar-25 00:00:00.0000 UTC,21.103525857691775,-17.78136886111965,1.84786990654377
A.D. 2022-Mar-26 00:00:00.0000 UTC,21.154186061655224,-17.573980135890075,1.8417827186703823
A.D. 2022-Mar-27 00:00:00.0000 UTC,21.204750884031608,-17.363762841137227,1.8357015344478431
A.D. 2022-Mar-28 00:00:00.0000 UTC,21.25521913589431,-17.150762775051113,1.8296264828758473
A.D. 2022-Mar-29 00:00:00.0000 UTC,21.305589668144243,-16.93502676348235,1.8235577724012904
A.D. 2022-Mar-30 00:00:00.0000 UTC,21.355861418552415,-16.71660244072936,1.817495690132934
A.D. 2022-Mar-31 00:00:00.0000 UTC,21.406033455575756,-16.495538006280853,1.8114405946866472
A.D. 2022-Apr-01 00:00:00.0000 UTC,21.456105014592257,-16.271881981087223,1.8053929033310048
A.D. 2022-Apr-02 00:00:00.0000 UTC,21.50607552271912,-16.045682989563474,1.7993530750526683
A.D. 2022-Apr-03 00:00:00.0000 UTC,21.555944610204488,-15.816989589106285,1.793321591950008
A.D. 2022-Apr-04 00:00:00.0000 UTC,21.60571210901508,-15.585850157840678,1.7872989415545601
A.D. 2022-Apr-05 00:00:00.0000 UTC,21.655378041649058,-15.352312837753923,1.7812856021440475
A.D. 2022-Apr-06 00:00:00.0000 UTC,21.70494260451753,-15.116425519445599,1.7752820320917655
A.D. 2022-Apr-07 00:00:00.0000 UTC,21.75440615022095,-14.878235849491658,1.7692886632115699
A.D. 2022-Apr-08 00:00:00.0000 UTC,21.803769172046096,-14.637791241914242,1.7633058972333044
A.D. 2022-Apr-09 00:00:00.0000 UTC,21.85303229258428,-14.395138879582312,1.7573341040948278
A.D. 2022-Apr-10 00:00:00.0000 UTC,21.902196256943007,-14.150325697490624,1.751373620606949
A.D. 2022-Apr-11 00:00:00.0000 UTC,21.951261929746664,-13.90339834666451,1.7454247481243117
A.D. 2022-Apr-12 00:00:00.0000 UTC,22.000230293949404,-13.654403144878462,1.7394877480715234
A.D. 2022-Apr-13 00:00:00.0000 UTC,22.049102448327385,-13.403386028893008,1.7335628345565732
A.D. 2022-Apr-14 00:00:00.0000 UTC,22.09787959944516,-13.150392532346718,1.727650163967397
A.D. 2022-Apr-15 00:00:00.0000 UTC,22.146563043307953,-12.895467821662105,1.7217498225184744
A.D. 2022-Apr-16 00:00:00.0000 UTC,22.195154132622147,-12.638656824245745,1.715861814166344
A.D. 2022-Apr-17 00:00:00.0000 UTC,22.243654228492705,-12.3800044717297,1.7099860527472834
A.D. 2022-Apr-18 00:00:00.0000 UTC,22.292064640647926,-12.119556051556282,1.7041223627557311
A.D. 2022-Apr-19 00:00:00.0000 UTC,22.34038656632061,-11.857357618549944,1.6982704919416718
A.D. 2022-Apr-20 00:00:00.0000 UTC,22.388621041455252,-11.593456383317259,1.6924301356924483
A.D. 2022-Apr-21 00:00:00.0000 UTC,22.436768916016952,-11.327900989175202,1.6866009692314834
A.D. 2022-Apr-22 00:00:00.0000 UTC,22.484830858042866,-11.060741621400876,1.6807826811355626
A.D. 2022-Apr-23 00:00:00.0000 UTC,22.532807382498053,-10.79202994483583,1.6749750019142167
A.D. 2022-Apr-24 00:00:00.0000 UTC,22.580698895468558,-10.521818909470134,1.6691777239271754
A.D. 2022-Apr-25 00:00:00.0000 UTC,22.628505743564833,-10.250162480574764,1.6633907119898077
A.D. 2022-Apr-26 00:00:00.0000 UTC,22.676228261212525,-9.97711534240902,1.657613906107808
A.D. 2022-Apr-27 00:00:00.0000 UTC,22.72386681212555,-9.702732606473988,1.6518473184560136
A.D. 2022-Apr-28 00:00:00.0000 UTC,22.77142182382621,-9.427069539580703,1.6460910264198774
A.D. 2022-Apr-29 00:00:00.0000 UTC,22.818893815139358,-9.150181319058206,1.6403451629384407
A.D. 2022-Apr-30 00:00:00.0000 UTC,22.866283416648606,-8.872122820970436,1.6346099049948197
A.D. 2022-May-01 00:00:00.0000 UTC,22.913591383928647,-8.592948448003606,1.6288854610238817
A.D. 2022-May-02 00:00:00.0000 UTC,22.96081860351203,-8.312712002839922,1.6231720581229365
A.D. 2022-May-03 00:00:00.0000 UTC,23.007966092143416,-8.0314666087523,1.6174699300417703
A.D. 2022-May-04 00:00:00.0000 UTC,23.05503499070034,-7.749264672752461,1.6117793068287365
A.D. 2022-May-05 00:00:00.0000 UTC,23.1020265548539,-7.4661578802523305,1.6061004066856732
A.D. 2022-May-06 00:00:00.0000 UTC,23.14894214483226,-7.182197206084581,1.600433430118465
A.D. 2022-May-07 00:00:00.0000 UTC,23.195783216455833,-6.897432925953815,1.5947785559876502
A.D. 2022-May-08 00:00:00.0000 UTC,23.24255131501768,-6.611914614855691,1.5891359386612929
A.D. 2022-May-09 00:00:00.0000 UTC,23.289248072705558,-6.325691124117353,1.583505705190512
A.D. 2022-May-10 00:00:00.0000 UTC,23.335875209158274,-6.0388105361835365,1.5778879512734683
A.D. 2022-May-11 00:00:00.0000 UTC,23.382434533381904,-5.751320106445917,1.5722827347730113
A.D. 2022-May-12 00:00:00.0000 UTC,23.42892794357649,-5.463266214835785,1.5666900658087484
A.D. 2022-May-13 00:00:00.0000 UTC,23.4753574196001,-5.1746943658335445,1.5611098931568155
A.D. 2022-May-14 00:00:00.0000 UTC,23.521725001497384,-4.885649289447433,1.5555420880872493
A.D. 2022-May-15 00:00:00.0000 UTC,23.56803274813565,-4.596175196999385,1.5499864288564031
A.D. 2022-May-16 00:00:00.0000 UTC,23.61428267422195,-4.3063162196205225,1.5444425912335586
A.D. 2022-May-17 00:00:00.0000 UTC,23.66047667227399,-4.016116996706238,1.5389101512280625
A.D. 2022-May-18 00:00:00.0000 UTC,23.706616435635986,-3.7256233032181685,1.5333886039740139
A.D. 2022-May-19 00:00:00.0000 UTC,23.75270340327067,-3.4348825543847896,1.527877397398779
A.D. 2022-May-20 00:00:00.0000 UTC,23.79873874185551,-3.1439440487208357,1.5223759733855236
A.D. 2022-May-21 00:00:00.0000 UTC,23.844723367381594,-2.8528589030868483,1.5168838063971184
A.D. 2022-May-22 00:00:00.0000 UTC,23.890657995111553,-2.5616797403070724,1.5114004316230758
A.D. 2022-May-23 00:00:00.0000 UTC,23.936543200864758,-2.270460249023362,1.505925459754482
